1000000,163.231259,163.044145,161.155997,155.542583,143.805446,129.006447,106.450731,64.043944,22.589737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.074846,0.755259,2.245365,4.694855,5.919600,9.022286,16.962715,16.581683,9.035895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,76.322563
67000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.471218,35.262443,27.760881,20.310350,13.029923,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.578976,2.483510,3.000625,2.980212,2.912171,2.190932,1.728251,1.068250,,37.220631
68000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.471218,35.262443,27.760881,20.463444,13.029923,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.578976,2.483510,3.000625,2.918975,2.973408,2.190932,1.728251,1.068250,,37.220333
69000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.471218,35.262443,27.760881,20.463444,13.029923,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.578976,2.483510,3.000625,2.918975,2.973408,2.190932,1.728251,1.068250,,37.220248
70000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.471218,35.262443,27.760881,20.463444,13.063944,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.578976,2.483510,3.000625,2.918975,2.959800,2.204541,1.728251,1.068250,,37.220121
71000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.471218,35.262443,27.760881,20.565506,13.063944,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.578976,2.483510,3.000625,2.878150,3.000625,2.204541,1.728251,1.068250,,37.219908
72000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.505239,35.262443,27.760881,20.565506,13.063944,7.552593,3.231965,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.565368,2.497118,3.000625,2.878150,3.000625,2.204541,1.728251,1.068250,,37.219738
73000000,110.329090,101.704845,92.604311,84.303264,75.559947,66.646527,57.597024,50.418659,41.505239,35.262443,27.760881,20.565506,13.063944,7.552593,3.265986,0.561341,0.034021,0.000000,0.000000,,3.449698,3.640214,3.320419,3.497327,3.565368,3.619801,2.871346,3.565368,2.497118,3.000625,2.878150,3.000625,2.204541,1.714643,1.081858,,37.219483
74000000,110.261048,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.402069,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215783
75000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215570
76000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215443
77000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215400
78000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215102
79000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,50.010411,41.709363,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.034645,3.320419,2.558356,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.215145
80000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,49.959380,41.743384,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.055058,3.286398,2.571964,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.214890
81000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.597024,49.959380,41.743384,35.313474,27.726860,20.565506,13.063944,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.619801,3.055058,3.286398,2.571964,3.034645,2.864542,3.000625,2.204541,1.701034,1.095466,,37.214975
82000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.563003,49.959380,41.743384,35.313474,27.590778,20.667568,13.131985,7.552593,3.300007,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.633409,3.041449,3.286398,2.571964,3.089078,2.769284,3.014233,2.231757,1.701034,1.095466,,37.212891
83000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.563003,49.959380,41.743384,35.262443,27.624798,20.667568,13.131985,7.501562,3.334027,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.633409,3.041449,3.286398,2.592376,3.055058,2.782892,3.014233,2.252170,1.667014,1.109074,,37.212296
84000000,110.329090,101.755876,92.604311,84.303264,75.559947,66.646527,57.563003,49.959380,41.743384,35.262443,27.624798,20.667568,13.131985,7.654655,3.334027,0.561341,0.034021,0.000000,0.000000,,3.429285,3.660626,3.320419,3.497327,3.565368,3.633409,3.041449,3.286398,2.592376,3.055058,2.782892,3.014233,2.190932,1.728251,1.109074,,37.211573
85000000,110.295069,101.755876,92.604311,84.303264,75.423864,66.697558,57.460941,49.551131,41.913487,35.619660,27.590778,20.667568,13.166006,7.654655,3.334027,0.561341,0.034021,0.000000,0.000000,,3.415677,3.660626,3.320419,3.551760,3.490523,3.694647,3.163924,3.055058,2.517531,3.211553,2.769284,3.000625,2.204541,1.728251,1.109074,,37.203748
86000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.420674,20.259319,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.320419,2.864542,2.701243,2.340623,1.728251,1.109074,,37.185887
87000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.185419
88000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.185504
89000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.185504
90000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.185504
91000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.185334
92000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.184824
93000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.352633,20.310350,13.506213,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.347636,2.816913,2.721655,2.340623,1.728251,1.109074,,37.184824
94000000,109.988883,102.011031,92.604311,84.507388,75.423864,66.697558,57.018672,49.806286,41.879466,35.721722,27.284591,20.259319,13.676316,7.654655,3.334027,0.561341,0.068041,0.000000,0.000000,,3.191140,3.762688,3.238769,3.633409,3.490523,3.871554,2.884954,3.170728,2.463098,3.374852,2.810109,2.633201,2.408665,1.728251,1.109074,,37.183676
95000000,109.852800,101.908969,92.740394,84.813574,75.253761,67.054775,58.141355,50.469690,41.981528,35.823784,27.692840,20.310350,13.336109,7.909810,3.402069,0.612372,0.068041,0.000000,0.000000,,3.177532,3.667430,3.170728,3.823925,3.279594,3.565368,3.068666,3.395265,2.463098,3.252378,2.952996,2.789696,2.170520,1.803096,1.115879,,37.129200
96000000,109.852800,101.551752,92.128022,83.537798,75.662009,66.442403,58.209396,50.316597,41.471218,35.772753,27.692840,20.259319,13.370130,8.113934,3.402069,0.663403,0.102062,0.000000,0.000000,,3.320419,3.769492,3.436089,3.150316,3.687843,3.293203,3.157120,3.538151,2.279386,3.231965,2.973408,2.755676,2.102478,1.884746,1.095466,,37.097731
97000000,109.852800,101.551752,92.128022,83.537798,75.662009,66.442403,58.209396,50.316597,41.471218,35.772753,27.692840,20.259319,13.370130,8.113934,3.402069,0.663403,0.102062,0.000000,0.000000,,3.320419,3.769492,3.436089,3.150316,3.687843,3.293203,3.157120,3.538151,2.279386,3.231965,2.973408,2.755676,2.102478,1.884746,1.095466,,37.097604
98000000,109.852800,101.551752,92.059980,83.588829,75.662009,66.442403,58.209396,50.316597,41.471218,35.772753,27.692840,20.259319,13.370130,8.113934,3.402069,0.663403,0.102062,0.000000,0.000000,,3.320419,3.796709,3.388460,3.170728,3.687843,3.293203,3.157120,3.538151,2.279386,3.231965,2.973408,2.755676,2.102478,1.884746,1.095466,,37.096328
99000000,109.682697,101.602783,92.059980,83.639860,75.355823,67.003744,58.651665,50.469690,41.471218,35.823784,27.726860,20.259319,13.540234,8.062903,3.402069,0.714434,0.102062,0.000000,0.000000,,3.231965,3.817121,3.368048,3.313615,3.340832,3.340832,3.272790,3.599389,2.258974,3.238769,2.987016,2.687634,2.190932,1.864334,1.075054,,37.072471
100000000,109.614655,101.143504,91.957918,83.895015,75.321802,66.493434,58.379500,50.622783,41.505239,35.772753,27.760881,20.259319,13.404151,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.388460,3.674234,3.225161,3.429285,3.531347,3.245574,3.102687,3.647018,2.292994,3.204749,3.000625,2.742067,2.116087,1.884746,1.075054,,37.058140
101000000,109.614655,101.143504,91.957918,83.895015,75.321802,66.493434,58.379500,50.622783,41.505239,35.772753,27.760881,20.259319,13.404151,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.388460,3.674234,3.225161,3.429285,3.531347,3.245574,3.102687,3.647018,2.292994,3.204749,3.000625,2.742067,2.116087,1.884746,1.075054,,37.058097
102000000,109.614655,101.143504,91.957918,83.895015,75.321802,66.493434,58.379500,50.622783,41.539259,35.772753,27.760881,20.259319,13.404151,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.388460,3.674234,3.225161,3.429285,3.531347,3.245574,3.102687,3.633409,2.306603,3.204749,3.000625,2.742067,2.116087,1.884746,1.075054,,37.057757
103000000,109.614655,101.143504,91.957918,83.895015,75.321802,66.493434,58.379500,50.622783,41.539259,35.772753,27.760881,20.259319,13.404151,7.909810,3.402069,0.714434,0.102062,0.000000,0.000000,,3.388460,3.674234,3.225161,3.429285,3.531347,3.245574,3.102687,3.633409,2.306603,3.204749,3.000625,2.742067,2.197736,1.803096,1.075054,,37.057034
104000000,109.614655,101.194535,91.991939,83.895015,75.321802,66.493434,58.379500,50.622783,41.539259,35.772753,27.760881,20.259319,13.404151,7.909810,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.681038,3.238769,3.429285,3.531347,3.245574,3.102687,3.633409,2.306603,3.204749,3.000625,2.742067,2.197736,1.803096,1.075054,,37.056566
105000000,109.614655,101.194535,91.991939,83.895015,75.321802,66.493434,58.379500,50.622783,41.539259,35.772753,27.760881,20.259319,13.404151,7.909810,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.681038,3.238769,3.429285,3.531347,3.245574,3.102687,3.633409,2.306603,3.204749,3.000625,2.742067,2.197736,1.803096,1.075054,,37.056438
106000000,109.614655,101.194535,91.991939,83.895015,75.321802,66.493434,58.379500,50.622783,41.539259,35.772753,27.760881,20.259319,13.404151,7.909810,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.681038,3.238769,3.429285,3.531347,3.245574,3.102687,3.633409,2.306603,3.204749,3.000625,2.742067,2.197736,1.803096,1.075054,,37.056353
107000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.772753,27.760881,20.259319,13.234047,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.306603,3.204749,3.000625,2.810109,2.048045,1.884746,1.075054,,37.051591
108000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.772753,27.760881,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.306603,3.204749,3.021037,2.776088,2.061654,1.884746,1.075054,,37.050995
109000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.772753,27.760881,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.306603,3.204749,3.021037,2.776088,2.061654,1.884746,1.075054,,37.050825
110000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.772753,27.760881,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.306603,3.204749,3.021037,2.776088,2.061654,1.884746,1.075054,,37.050783
111000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.670691,27.794902,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.347427,3.150316,3.034645,2.776088,2.061654,1.884746,1.075054,,37.050145
112000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.670691,27.794902,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.347427,3.150316,3.034645,2.776088,2.061654,1.884746,1.075054,,37.049890
113000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.670691,27.794902,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.347427,3.150316,3.034645,2.776088,2.061654,1.884746,1.075054,,37.049677
114000000,109.614655,101.194535,91.957918,83.946046,75.185719,66.544465,58.413520,50.622783,41.539259,35.670691,27.794902,20.208288,13.268068,8.113934,3.402069,0.714434,0.102062,0.000000,0.000000,,3.368048,3.694647,3.204749,3.504131,3.456502,3.252378,3.116295,3.633409,2.347427,3.150316,3.034645,2.776088,2.061654,1.884746,1.075054,,37.049847
115000000,109.614655,101.194535,92.094001,83.946046,74.947575,66.799620,58.549603,50.928969,41.573280,35.313474,27.862943,20.157257,13.438172,8.011872,3.470110,0.714434,0.102062,0.000000,0.000000,,3.368048,3.640214,3.259182,3.599389,3.259182,3.300007,3.048254,3.742276,2.503923,2.980212,3.082274,2.687634,2.170520,1.816705,1.102270,,37.035176
116000000,109.546614,101.041442,91.991939,84.099139,74.879533,66.850651,58.481562,50.775876,41.471218,35.466567,27.828922,20.157257,13.438172,8.011872,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.619801,3.157120,3.687843,3.211553,3.347636,3.082274,3.721863,2.401861,3.055058,3.068666,2.687634,2.170520,1.830313,1.068250,,37.019994
117000000,109.546614,101.041442,91.957918,84.099139,74.879533,66.850651,58.481562,50.775876,41.301115,35.823784,27.828922,20.157257,13.438172,8.011872,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.687843,3.211553,3.347636,3.082274,3.789905,2.190932,3.197945,3.068666,2.687634,2.170520,1.830313,1.068250,,37.019101
118000000,109.546614,101.041442,91.957918,84.099139,74.879533,66.850651,58.481562,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.011872,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.687843,3.211553,3.347636,3.082274,3.789905,2.190932,3.225161,3.041449,2.687634,2.170520,1.830313,1.068250,,37.018676
119000000,109.546614,101.041442,91.957918,84.099139,74.879533,66.850651,58.481562,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.011872,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.687843,3.211553,3.347636,3.082274,3.789905,2.190932,3.225161,3.041449,2.687634,2.170520,1.830313,1.068250,,37.018590
120000000,109.546614,101.041442,91.957918,84.099139,74.471285,66.901682,58.515582,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.062903,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.851142,3.027841,3.354440,3.095883,3.789905,2.190932,3.225161,3.041449,2.687634,2.150107,1.850725,1.068250,,37.015061
121000000,109.546614,101.041442,91.957918,84.099139,74.471285,66.901682,58.515582,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.062903,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.851142,3.027841,3.354440,3.095883,3.789905,2.190932,3.225161,3.041449,2.687634,2.150107,1.850725,1.068250,,37.014933
122000000,109.546614,101.041442,91.957918,84.099139,74.471285,66.901682,58.515582,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.062903,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.851142,3.027841,3.354440,3.095883,3.789905,2.190932,3.225161,3.041449,2.687634,2.150107,1.850725,1.068250,,37.014721
123000000,109.546614,101.041442,91.957918,84.099139,74.471285,66.901682,58.515582,50.775876,41.301115,35.823784,27.760881,20.157257,13.438172,8.062903,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.143512,3.851142,3.027841,3.354440,3.095883,3.789905,2.190932,3.225161,3.041449,2.687634,2.150107,1.850725,1.068250,,37.014806
124000000,109.546614,101.041442,91.957918,83.997077,74.573347,66.952713,58.209396,50.877938,41.267094,35.619660,27.692840,20.157257,13.268068,8.113934,3.436089,0.765465,0.102062,0.000000,0.000000,,3.402069,3.633409,3.184336,3.769492,3.048254,3.497327,2.932583,3.844338,2.258974,3.170728,3.014233,2.755676,2.061654,1.871138,1.068250,,37.001112
125000000,109.512593,101.041442,91.957918,83.997077,74.573347,66.952713,58.209396,50.928969,41.335135,35.619660,27.896964,20.157257,13.302089,8.113934,3.436089,0.765465,0.102062,0.000000,0.000000,,3.388460,3.633409,3.184336,3.769492,3.048254,3.497327,2.912171,3.837534,2.286190,3.089078,3.095883,2.742067,2.075262,1.871138,1.068250,,36.998433
126000000,109.512593,101.041442,91.957918,83.997077,74.573347,66.952713,58.209396,50.928969,41.335135,35.619660,27.896964,20.157257,13.302089,8.113934,3.436089,0.765465,0.102062,0.000000,0.000000,,3.388460,3.633409,3.184336,3.769492,3.048254,3.497327,2.912171,3.837534,2.286190,3.089078,3.095883,2.742067,2.075262,1.871138,1.068250,,36.998348
127000000,109.070324,101.347628,92.230084,84.048108,74.607368,66.748589,58.039293,51.082062,41.369156,35.619660,27.896964,20.157257,13.302089,8.113934,3.402069,0.765465,0.102062,0.000000,0.000000,,3.089078,3.647018,3.272790,3.776296,3.143512,3.483718,2.782892,3.885163,2.299798,3.089078,3.095883,2.742067,2.075262,1.884746,1.054641,,36.989078
128000000,109.070324,101.347628,92.230084,84.048108,74.607368,66.748589,58.039293,51.082062,41.369156,35.619660,27.896964,20.157257,13.302089,8.113934,3.402069,0.765465,0.102062,0.000000,0.000000,,3.089078,3.647018,3.272790,3.776296,3.143512,3.483718,2.782892,3.885163,2.299798,3.089078,3.095883,2.742067,2.075262,1.884746,1.054641,,36.989035
129000000,108.900221,101.806907,92.128022,84.405326,74.539326,66.187248,58.141355,49.755255,43.002149,36.027908,27.896964,19.646947,13.404151,8.420120,3.402069,0.765465,0.102062,0.000000,0.000000,,2.837325,3.871554,3.089078,3.946400,3.340832,3.218357,3.354440,2.701243,2.789696,3.252378,3.300007,2.497118,1.993612,2.007221,1.054641,,36.945446
130000000,108.900221,101.398659,91.787815,84.252233,75.491906,65.421782,58.651665,50.673814,42.185652,34.599039,28.237171,20.871692,13.676316,8.267027,3.674234,0.765465,0.102062,0.000000,0.000000,,3.000625,3.844338,3.014233,3.504131,4.028049,2.708047,3.191140,3.395265,3.034645,2.544747,2.946192,2.878150,2.163716,1.837117,1.163508,,36.857843
131000000,108.968262,100.990411,92.025960,84.354295,75.185719,65.778999,57.733107,50.316597,42.832046,34.854194,28.067067,20.463444,14.254668,8.522182,3.708255,0.765465,0.102062,0.000000,0.000000,,3.191140,3.585780,3.068666,3.667430,3.762688,3.218357,2.966604,2.993821,3.191140,2.714851,3.041449,2.483510,2.292994,1.925571,1.177116,,36.776193
132000000,108.491972,100.888349,91.685753,84.966667,75.593968,65.523844,57.665065,50.520721,42.219673,35.517598,28.271191,20.412412,14.186627,8.828368,3.776296,0.765465,0.102062,0.000000,0.000000,,3.041449,3.681038,2.687634,3.749080,4.028049,3.143512,2.857738,3.320419,2.680830,2.898563,3.143512,2.490314,2.143303,2.020829,1.204332,,36.715296
