1000000,141.662143,136.610071,131.660061,119.769830,104.477531,78.383664,21.841281,6.378879,0.034021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,2.020829,1.980004,4.756092,6.116920,10.437547,22.616953,6.184961,2.537943,0.013608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,143.404002
2000000,92.604311,86.905846,81.071298,72.004785,62.291879,49.551131,29.121708,17.707768,6.191765,2.551552,1.258765,0.765465,0.068041,0.051031,0.000000,0.000000,0.000000,0.000000,0.000000,,2.279386,2.333819,3.626605,3.885163,5.096299,8.171769,4.565576,4.606401,1.456085,0.517114,0.197320,0.278970,0.006804,0.020412,0.000000,,77.386433
3000000,75.593968,70.116637,62.461982,53.531552,42.423797,33.221201,21.977364,14.492813,7.926820,3.776296,2.075262,0.765465,0.306186,0.051031,0.034021,0.000000,0.000000,0.000000,0.000000,,2.190932,3.061862,3.572172,4.443102,3.681038,4.497535,2.993820,2.626397,1.660210,0.680414,0.523919,0.183712,0.102062,0.006804,0.013608,,67.053925
4000000,71.511485,66.748589,59.400120,50.928969,41.096990,32.404705,22.861902,16.176837,9.968061,5.511351,2.381448,1.224745,0.306186,0.102062,0.034021,0.000000,0.000000,0.000000,0.000000,,1.905158,2.939387,3.388460,3.932791,3.476914,3.817121,2.674026,2.483510,1.782684,1.251961,0.462681,0.367423,0.081650,0.027217,0.013608,,63.865761
5000000,69.368182,63.992913,56.882589,49.704224,41.267094,32.047488,23.848502,17.197458,11.430951,6.276817,3.163924,1.224745,0.340207,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.150107,2.844129,2.871346,3.374852,3.687843,3.279594,2.660418,2.306603,2.061654,1.245157,0.775672,0.353815,0.054433,0.068041,0.013608,,61.625924
6000000,67.803230,62.155796,55.657845,48.326387,39.361935,31.282022,25.345412,17.758799,11.941261,6.991251,3.606193,1.173714,0.408248,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.258974,2.599181,2.932583,3.585780,3.231965,2.374644,3.034645,2.327015,1.980004,1.354023,0.972992,0.306186,0.102062,0.047629,0.013608,,60.414787
7000000,67.190858,60.931051,54.977431,47.714014,39.668122,32.302643,24.494895,18.167047,12.621675,7.450531,3.708255,1.224745,0.476290,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.503923,2.381448,2.905367,3.218357,2.946192,3.123099,2.531139,2.218149,2.068458,1.496910,0.993404,0.299382,0.129279,0.047629,0.013608,,59.697589
8000000,66.816630,61.084144,55.011452,47.765045,39.429977,32.200581,24.835102,18.320140,12.689716,7.603624,3.810317,1.326807,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.292994,2.429077,2.898563,3.334027,2.891758,2.946192,2.605985,2.252170,2.034437,1.517323,0.993404,0.326599,0.142887,0.047629,0.013608,,59.486660
9000000,65.625906,61.441362,54.194955,47.254735,39.293894,32.149550,25.515516,19.136637,13.540234,8.369089,4.184545,1.530931,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,1.673818,2.898563,2.776088,3.184336,2.857738,2.653614,2.551552,2.238561,2.068458,1.673818,1.061445,0.408248,0.142887,0.047629,0.013608,,58.526639
10000000,65.455803,60.369710,53.718666,46.336176,38.273273,31.741301,24.869123,19.697978,13.982503,8.879399,4.490731,1.530931,0.544331,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.034437,2.660418,2.952996,3.225161,2.612789,2.748872,2.068458,2.286190,2.041241,1.755467,1.183920,0.394640,0.156495,0.047629,0.013608,,58.019306
11000000,65.455803,60.369710,53.684645,46.285145,38.307294,31.792332,24.971185,19.697978,14.050544,8.828368,4.490731,1.530931,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.034437,2.674026,2.959800,3.191140,2.605985,2.728459,2.109283,2.258974,2.088870,1.735055,1.183920,0.408248,0.142887,0.047629,0.013608,,58.000169
12000000,65.455803,60.369710,53.684645,46.285145,38.307294,31.792332,24.971185,19.697978,14.050544,8.828368,4.490731,1.530931,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.034437,2.674026,2.959800,3.191140,2.605985,2.728459,2.109283,2.258974,2.088870,1.735055,1.183920,0.408248,0.142887,0.047629,0.013608,,57.999956
13000000,65.455803,60.369710,53.718666,46.285145,38.307294,31.792332,24.971185,19.697978,14.050544,8.828368,4.490731,1.530931,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.034437,2.660418,2.973408,3.191140,2.605985,2.728459,2.109283,2.258974,2.088870,1.735055,1.183920,0.408248,0.142887,0.047629,0.013608,,57.998893
14000000,65.455803,60.063524,53.820728,46.132052,38.307294,31.792332,25.005205,19.697978,14.050544,8.879399,4.490731,1.530931,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.156912,2.497118,3.075470,3.129903,2.605985,2.714851,2.122891,2.258974,2.068458,1.755467,1.183920,0.408248,0.142887,0.047629,0.013608,,57.985923
15000000,65.455803,60.063524,53.820728,46.132052,38.239253,31.792332,25.005205,19.697978,14.050544,8.879399,4.456710,1.581962,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.156912,2.497118,3.075470,3.157120,2.578768,2.714851,2.122891,2.258974,2.068458,1.769076,1.149899,0.428661,0.142887,0.047629,0.013608,,57.985923
16000000,65.421782,59.859400,53.786707,46.285145,38.545439,31.894395,24.971185,19.697978,13.778378,8.675275,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.000625,3.095883,2.660418,2.769284,2.109283,2.367840,2.041241,1.592168,1.224745,0.449073,0.142887,0.047629,0.013608,,57.898532
17000000,65.421782,59.859400,53.786707,46.285145,38.545439,31.894395,24.971185,19.697978,13.778378,8.675275,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.000625,3.095883,2.660418,2.769284,2.109283,2.367840,2.041241,1.592168,1.224745,0.449073,0.142887,0.047629,0.013608,,57.897469
18000000,65.421782,59.859400,53.786707,46.234114,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.021037,3.061862,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.449073,0.142887,0.047629,0.013608,,57.896831
19000000,65.421782,59.859400,53.786707,46.183083,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.041449,3.041449,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.449073,0.142887,0.047629,0.013608,,57.896831
20000000,65.421782,59.859400,53.786707,46.183083,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.041449,3.041449,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.449073,0.142887,0.047629,0.013608,,57.897044
21000000,65.421782,59.859400,53.786707,46.183083,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.041449,3.041449,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.449073,0.142887,0.047629,0.013608,,57.897044
22000000,65.421782,59.859400,53.786707,46.183083,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.510310,0.153093,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.041449,3.041449,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.449073,0.142887,0.047629,0.013608,,57.895768
23000000,65.421782,59.859400,53.786707,46.183083,38.579460,31.894395,24.971185,19.697978,13.778378,8.624244,4.694855,1.632993,0.476290,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.224953,2.429077,3.041449,3.041449,2.674026,2.769284,2.109283,2.367840,2.061654,1.571756,1.224745,0.462681,0.108866,0.068041,0.013608,,57.894280
24000000,65.387761,59.808369,53.650624,46.029990,38.783584,32.200581,24.971185,19.340761,13.948482,8.726306,4.728876,1.581962,0.510310,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.231757,2.463098,3.048254,2.898563,2.633201,2.891758,2.252170,2.156912,2.088870,1.598972,1.258765,0.428661,0.122474,0.068041,0.013608,,57.842823
25000000,65.353741,59.808369,53.650624,46.029990,38.783584,32.200581,24.971185,19.340761,13.948482,8.726306,4.728876,1.581962,0.510310,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.218149,2.463098,3.048254,2.898563,2.633201,2.891758,2.252170,2.156912,2.088870,1.598972,1.258765,0.428661,0.122474,0.068041,0.013608,,57.841760
26000000,65.353741,59.808369,53.650624,46.029990,38.783584,32.200581,24.937164,19.493854,13.948482,8.726306,4.728876,1.581962,0.510310,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.218149,2.463098,3.048254,2.898563,2.633201,2.905367,2.177324,2.218149,2.088870,1.598972,1.258765,0.428661,0.122474,0.068041,0.013608,,57.837295
27000000,65.353741,59.706307,53.752686,46.029990,38.783584,32.200581,24.937164,19.493854,13.948482,8.726306,4.728876,1.581962,0.510310,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.258974,2.381448,3.089078,2.898563,2.633201,2.905367,2.177324,2.218149,2.088870,1.598972,1.258765,0.428661,0.122474,0.068041,0.013608,,57.833468
28000000,65.319720,59.706307,53.752686,46.029990,38.783584,32.200581,24.937164,19.493854,13.948482,8.726306,4.728876,1.632993,0.510310,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.245365,2.381448,3.089078,2.898563,2.633201,2.905367,2.177324,2.218149,2.088870,1.598972,1.238353,0.449073,0.122474,0.068041,0.013608,,57.831129
29000000,65.115596,59.604245,53.446500,46.234114,39.021729,31.894395,24.937164,20.106226,14.186627,8.930430,4.660834,1.581962,0.646393,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.204541,2.463098,2.884954,2.884954,2.850934,2.782892,1.932375,2.367840,2.102478,1.707839,1.231549,0.374228,0.176908,0.068041,0.013608,,57.638699
30000000,65.387761,59.553213,52.868148,46.693394,38.987708,31.792332,25.005205,19.544885,14.254668,8.981461,4.728876,1.684024,0.646393,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.333819,2.674026,2.469902,3.082274,2.878150,2.714851,2.184128,2.116087,2.109283,1.701034,1.217941,0.415052,0.176908,0.068041,0.013608,,57.547056
31000000,65.387761,59.553213,52.868148,46.693394,38.987708,31.792332,25.039226,19.544885,14.288689,8.981461,4.728876,1.684024,0.680414,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.333819,2.674026,2.469902,3.082274,2.878150,2.701243,2.197736,2.102478,2.122891,1.701034,1.217941,0.401444,0.190516,0.068041,0.013608,,57.546206
32000000,65.387761,59.553213,52.868148,46.693394,38.987708,31.792332,25.039226,19.544885,14.288689,8.981461,4.728876,1.684024,0.680414,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.333819,2.674026,2.469902,3.082274,2.878150,2.701243,2.197736,2.102478,2.122891,1.701034,1.217941,0.401444,0.190516,0.068041,0.013608,,57.545355
33000000,65.387761,59.553213,52.868148,46.693394,38.987708,31.792332,25.141288,19.544885,14.288689,8.981461,4.762896,1.684024,0.680414,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.333819,2.674026,2.469902,3.082274,2.878150,2.660418,2.238561,2.102478,2.122891,1.687426,1.231549,0.401444,0.190516,0.068041,0.013608,,57.544079
34000000,65.353741,59.553213,52.868148,46.693394,38.987708,31.792332,25.141288,19.544885,14.288689,8.981461,4.762896,1.632993,0.680414,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.320211,2.674026,2.469902,3.082274,2.878150,2.660418,2.238561,2.102478,2.122891,1.687426,1.251961,0.381032,0.190516,0.068041,0.013608,,57.544079
35000000,65.421782,59.553213,52.868148,46.693394,38.987708,31.792332,25.141288,19.544885,14.254668,9.032493,4.762896,1.632993,0.680414,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.347427,2.674026,2.469902,3.082274,2.878150,2.660418,2.238561,2.116087,2.088870,1.707839,1.251961,0.381032,0.190516,0.068041,0.013608,,57.543016
36000000,64.911472,58.532593,52.868148,46.948549,38.613480,32.455736,25.311391,19.697978,14.356730,9.542803,5.239186,1.837117,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.551552,2.265778,2.367840,3.334027,2.463098,2.857738,2.245365,2.136499,1.925571,1.721447,1.360828,0.462681,0.170103,0.102062,0.000000,,57.157732
37000000,64.911472,58.532593,52.868148,46.948549,38.613480,32.455736,25.311391,19.697978,14.356730,9.542803,5.239186,1.837117,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.551552,2.265778,2.367840,3.334027,2.463098,2.857738,2.245365,2.136499,1.925571,1.721447,1.360828,0.462681,0.170103,0.102062,0.000000,,57.157944
38000000,64.911472,58.532593,52.868148,46.948549,38.647501,32.455736,25.311391,19.697978,14.356730,9.542803,5.239186,1.837117,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.551552,2.265778,2.367840,3.320419,2.476706,2.857738,2.245365,2.136499,1.925571,1.721447,1.360828,0.462681,0.170103,0.102062,0.000000,,57.157944
39000000,64.911472,58.532593,52.868148,46.948549,38.647501,32.455736,25.311391,19.697978,14.356730,9.542803,5.239186,1.837117,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.551552,2.265778,2.367840,3.320419,2.476706,2.857738,2.245365,2.136499,1.925571,1.721447,1.360828,0.462681,0.170103,0.102062,0.000000,,57.157094
40000000,64.945492,58.124345,52.664024,46.489269,39.021729,32.098519,25.549536,19.851071,14.424771,9.593834,5.171144,1.990210,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.728459,2.184128,2.469902,2.987016,2.769284,2.619593,2.279386,2.170520,1.932375,1.769076,1.272374,0.523919,0.170103,0.102062,0.000000,,57.048866
41000000,64.945492,58.124345,52.664024,46.540301,39.021729,32.098519,25.549536,19.800040,14.424771,9.593834,5.171144,1.990210,0.680414,0.255155,0.000000,0.000000,0.000000,0.000000,0.000000,,2.728459,2.184128,2.449490,3.007429,2.769284,2.619593,2.299798,2.150107,1.932375,1.769076,1.272374,0.523919,0.170103,0.102062,0.000000,,57.046952
42000000,64.265079,58.889810,52.561962,46.387207,38.749563,31.741301,25.821702,19.493854,14.594875,9.695896,5.069082,2.092272,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.150107,2.531139,2.469902,3.055058,2.803305,2.367840,2.531139,1.959592,1.959592,1.850725,1.190724,0.551135,0.204124,0.068041,0.013608,,56.719503
43000000,64.265079,58.889810,52.732066,46.489269,38.681522,31.792332,25.821702,19.340761,14.560854,9.695896,5.069082,2.092272,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.150107,2.463098,2.497118,3.123099,2.755676,2.388252,2.592376,1.911963,1.945983,1.850725,1.190724,0.551135,0.204124,0.068041,0.013608,,56.708233
44000000,64.265079,58.889810,52.732066,46.489269,38.681522,31.792332,25.821702,19.340761,14.560854,9.695896,5.069082,2.092272,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.150107,2.463098,2.497118,3.123099,2.755676,2.388252,2.592376,1.911963,1.945983,1.850725,1.190724,0.551135,0.204124,0.068041,0.013608,,56.706745
45000000,64.265079,58.889810,52.732066,46.489269,38.681522,31.792332,25.821702,19.340761,14.560854,9.695896,5.069082,2.092272,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.150107,2.463098,2.497118,3.123099,2.755676,2.388252,2.592376,1.911963,1.945983,1.850725,1.190724,0.551135,0.204124,0.068041,0.013608,,56.706532
46000000,64.197037,58.736717,52.630004,46.642363,38.341315,31.588208,26.059847,19.391792,14.560854,9.644865,5.035062,1.990210,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.184128,2.442685,2.395056,3.320419,2.701243,2.211345,2.667222,1.932375,1.966396,1.843921,1.217941,0.510310,0.204124,0.068041,0.013608,,56.631474
47000000,64.197037,58.685686,52.459900,46.234114,38.409356,31.894395,25.923764,19.442823,14.526834,9.491772,5.137124,1.939179,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.204541,2.490314,2.490314,3.129903,2.605985,2.388252,2.592376,1.966396,2.014025,1.741859,1.279178,0.489898,0.204124,0.068041,0.013608,,56.590649
48000000,64.197037,58.685686,52.459900,46.234114,38.409356,31.894395,25.923764,19.442823,14.526834,9.491772,5.137124,1.939179,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.204541,2.490314,2.490314,3.129903,2.605985,2.388252,2.592376,1.966396,2.014025,1.741859,1.279178,0.489898,0.204124,0.068041,0.013608,,56.590862
49000000,64.197037,58.685686,52.459900,46.234114,38.409356,31.894395,25.889743,19.493854,14.526834,9.491772,5.137124,1.939179,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.204541,2.490314,2.490314,3.129903,2.605985,2.401861,2.558356,1.986808,2.014025,1.741859,1.279178,0.489898,0.204124,0.068041,0.013608,,56.589799
50000000,64.197037,58.685686,52.459900,46.234114,38.409356,31.894395,25.889743,19.493854,14.526834,9.491772,5.137124,1.939179,0.714434,0.204124,0.034021,0.000000,0.000000,0.000000,0.000000,,2.204541,2.490314,2.490314,3.129903,2.605985,2.401861,2.558356,1.986808,2.014025,1.741859,1.279178,0.489898,0.204124,0.068041,0.013608,,56.590012
