1000000,162.832731,161.607986,159.022414,155.425941,149.302217,139.096011,128.384354,101.945420,70.063176,27.527596,2.255086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.489898,1.034229,1.438589,2.449490,4.082483,4.284663,10.575574,12.752898,17.014232,10.109004,0.902034,0.000000,0.000000,0.000000,0.000000,,257.527662
2000000,159.255698,157.117255,153.073653,147.377618,138.376716,126.265352,112.715398,93.080601,75.584247,40.241613,11.703117,0.816497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.855377,1.617441,2.278414,3.600361,4.844546,5.419982,7.853919,6.998541,14.137054,11.415399,4.354648,0.326599,0.000000,0.000000,0.000000,,232.041453
3000000,155.134335,150.876889,145.336377,138.279514,127.295692,114.309510,98.485030,78.033737,63.103515,33.942926,16.252168,8.164965,0.699854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.702978,2.216205,2.822745,4.393529,5.194473,6.329792,8.180517,5.972089,11.664236,7.076303,3.234881,2.986044,0.279942,0.000000,0.000000,,209.841642
4000000,148.680125,143.761705,136.977008,127.898345,116.992284,102.586953,84.099139,67.244319,48.484340,24.728180,13.686037,7.290147,2.682774,0.699854,0.116642,0.000000,0.000000,0.000000,0.000000,,1.967368,2.713879,3.631465,4.362424,5.762132,7.395125,6.741928,7.503992,9.502464,4.416857,2.558356,1.842949,0.793168,0.233285,0.046657,,192.771179
5000000,141.564941,137.113091,129.317493,118.391993,107.233207,90.689433,78.033737,62.053734,45.101711,26.652779,16.329930,9.156425,4.898979,2.099562,0.544331,0.058321,0.000000,0.000000,0.000000,,1.780740,3.118239,4.370200,4.463514,6.617510,5.062278,6.392001,6.780809,7.379573,4.129139,2.869402,1.702978,1.119767,0.622093,0.194404,,180.379095
6000000,134.566399,129.473016,122.552237,113.376371,101.595493,89.464688,74.223420,56.863149,44.946188,30.676940,19.634797,11.722557,7.270707,3.499271,1.516351,0.058321,0.038881,0.000000,0.000000,,2.037353,2.768312,3.670346,4.712351,4.852322,6.096507,6.944108,4.766784,5.707699,4.416857,3.164896,1.780740,1.508574,0.793168,0.583212,,170.755663
7000000,129.473016,124.107468,116.603476,108.069144,97.590772,85.090600,72.123857,56.046653,44.712904,32.309933,22.006525,14.755258,9.525792,5.365548,2.566132,0.699854,0.116642,0.000000,0.000000,,2.146219,3.001597,3.413733,4.191349,5.000069,5.186697,6.430882,4.533500,4.961188,4.121363,2.900507,2.091786,1.664098,1.119767,0.746511,,162.715505
8000000,123.679779,118.683598,112.754279,104.278267,94.558071,81.941256,69.013395,56.513222,47.006870,33.709641,24.689299,16.679857,11.936401,7.523432,3.732555,1.516351,0.272166,0.058321,0.000000,,1.998472,2.371728,3.390405,3.888079,5.046726,5.171145,5.000069,3.802541,5.318891,3.608137,3.203777,1.897382,1.765188,1.516351,0.886482,,155.681242
9000000,119.675058,114.542795,108.749558,100.312427,91.447608,81.941256,69.441083,56.746507,45.101711,35.634240,27.683119,19.420952,13.919321,9.331389,5.521072,2.274526,0.583212,0.000000,0.000000,,2.052905,2.317295,3.374852,3.545928,3.802541,5.000069,5.077831,4.657918,3.786989,3.180448,3.304867,2.200652,1.835173,1.524127,1.298618,,149.726358
10000000,115.553695,110.401991,104.822598,97.279726,88.648191,79.375124,68.702348,57.329719,46.579181,37.733803,28.577378,21.403873,15.707837,11.081024,7.115184,3.790877,1.399708,0.174964,0.000000,,2.060682,2.231757,3.017149,3.452614,3.709227,4.269110,4.549052,4.300215,3.538152,3.662570,2.869402,2.278414,1.850725,1.586336,1.329723,,144.260934
11000000,111.782259,107.485932,101.673255,94.421988,86.587510,78.092058,67.769210,57.154755,47.551201,37.967087,29.743801,23.211829,17.535234,13.005623,8.787058,5.015621,2.216205,0.466569,0.038881,,1.718531,2.325071,2.900507,3.133791,3.398181,4.129139,4.245782,3.841422,3.833645,3.289314,2.612789,2.270638,1.811845,1.687426,1.508574,,139.295324
12000000,108.399631,103.870019,98.640553,92.147462,84.410186,75.759211,67.030475,57.096434,48.017770,39.366796,31.104629,24.319931,19.129347,14.347010,10.225647,6.590293,3.188224,1.108102,0.116642,,1.811845,2.091786,2.597236,3.094911,3.460390,3.491495,3.973616,3.631465,3.460390,3.304867,2.713879,2.076234,1.912935,1.648545,1.454141,,134.714195
13000000,105.055883,100.953960,95.568971,89.289724,82.505027,75.234320,66.136216,57.154755,48.134413,40.066650,33.009787,26.827742,20.645697,15.863361,11.819759,7.698396,4.276886,1.691314,0.466569,,1.640769,2.153996,2.511699,2.713879,2.908283,3.639242,3.592585,3.608137,3.227105,2.822745,2.472818,2.472818,1.912935,1.617441,1.648545,,130.651687
14000000,102.334228,98.037901,93.002839,87.365125,81.221961,73.309721,65.553005,56.921470,49.495240,41.291394,34.370615,27.585917,22.084286,17.671317,12.986182,9.098104,5.443310,2.391168,1.010900,,1.718531,2.014025,2.255086,2.457266,3.164896,3.102687,3.452614,2.970492,3.281538,2.768312,2.713879,2.200652,1.765188,1.874054,1.555231,,126.884431
15000000,99.495931,95.588412,90.747754,84.973957,79.316803,72.259940,64.542104,56.629864,49.223075,42.457818,35.031588,28.810662,23.483995,18.837741,14.502533,10.147885,6.687495,3.324307,1.555231,,1.563008,1.936263,2.309519,2.262862,2.822745,3.087134,3.164896,2.962716,2.706103,2.970492,2.488370,2.130667,1.858502,1.734083,1.741859,,123.306427
16000000,97.124203,93.313886,88.531549,83.399285,77.411644,71.385123,64.308820,56.804828,49.611883,42.866066,36.314654,29.918765,24.961464,19.887522,15.396791,11.255987,7.776157,4.490731,2.255086,,1.524127,1.912935,2.052905,2.395056,2.410609,2.830521,3.001597,2.877178,2.698327,2.620565,2.558356,1.982920,2.029577,1.796292,1.656321,,120.082578
17000000,95.024640,90.922717,86.393106,81.591329,76.050817,70.393663,63.570085,56.163295,50.233975,43.041030,36.975627,31.376794,26.127888,21.053945,16.952023,12.830659,9.098104,5.773797,3.265986,,1.640769,1.811845,1.920711,2.216205,2.262862,2.729431,2.962716,2.371728,2.877178,2.426161,2.239533,2.099562,2.029577,1.640769,1.648545,,117.073496
18000000,92.808436,88.648191,84.565709,79.958336,74.884393,69.285560,62.947992,56.629864,49.884048,43.799205,37.442197,32.018327,27.099908,22.220369,17.885161,14.113725,10.303408,6.823578,3.965840,,1.664098,1.632993,1.842949,2.029577,2.239533,2.535027,2.527251,2.698327,2.433937,2.542803,2.169548,1.967368,1.951815,1.734083,1.508574,,114.400928
19000000,90.942158,87.015198,82.854954,78.208700,73.095877,67.769210,62.209257,56.746507,50.311737,43.974169,38.453097,33.068108,28.382974,23.561756,19.207108,15.163506,11.314309,7.581753,4.860098,,1.570784,1.664098,1.858502,2.045129,2.130667,2.223981,2.185100,2.573908,2.535027,2.208429,2.153996,1.874054,1.928487,1.741859,1.617441,,111.920237
20000000,89.270284,84.973957,81.105319,76.808992,71.696169,66.836071,61.781568,55.930010,50.389498,44.615702,39.152951,33.651320,29.121708,24.436574,20.179128,15.921682,12.169686,8.689856,5.754356,,1.718531,1.547455,1.718531,2.045129,1.944039,2.021801,2.340623,2.216205,2.309519,2.185100,2.200652,1.811845,1.874054,1.702978,1.702978,,109.692660
21000000,87.326245,83.632570,79.705611,75.525926,70.724149,65.961253,60.887310,55.580083,49.767406,44.907308,39.736163,34.817744,29.977086,25.719640,21.306671,17.263069,13.413871,9.797958,6.687495,,1.477470,1.570784,1.671874,1.920711,1.905158,2.029577,2.122891,2.325071,1.944039,2.068458,1.967368,1.936263,1.702978,1.765188,1.617441,,107.581579
22000000,85.965417,82.116219,78.267022,74.359503,69.713249,64.619866,59.993052,54.996871,50.117333,45.257235,40.436017,35.984167,31.182390,26.477815,22.395333,18.371171,14.269248,10.497812,7.542872,,1.539679,1.539679,1.563008,1.858502,2.037353,1.850725,1.998472,1.951815,1.944039,1.928487,1.780740,1.920711,1.881830,1.632993,1.609665,,105.749856
23000000,84.837874,81.241402,76.983956,72.726510,68.391302,64.328260,59.409841,54.996871,49.845167,45.373877,40.941467,36.275773,31.648960,27.469275,23.406233,19.479274,15.357910,11.547593,8.281607,,1.438589,1.702978,1.702978,1.734083,1.625217,1.967368,1.765188,2.060682,1.788516,1.772964,1.866278,1.850725,1.671874,1.625217,1.570784,,104.126632
24000000,83.632570,79.783372,76.050817,72.026656,67.574806,63.161836,58.748867,54.530302,50.156214,45.198913,41.213633,36.567379,32.465456,28.344093,24.067206,20.062485,16.291049,12.714017,9.409150,,1.539679,1.493022,1.609665,1.780740,1.765188,1.765188,1.687426,1.749635,1.982920,1.594112,1.858502,1.640769,1.648545,1.710755,1.601888,,102.682600
25000000,82.777193,78.791912,74.806632,70.860232,66.758309,62.928552,58.632225,54.530302,50.000690,45.607162,41.641321,36.800664,33.126429,28.985626,24.961464,20.878982,16.874261,13.355550,10.342289,,1.594112,1.594112,1.578560,1.640769,1.531903,1.718531,1.640769,1.811845,1.757412,1.586336,1.936263,1.469694,1.656321,1.609665,1.632993,,101.371102
26000000,81.727412,78.325343,74.340062,70.393663,66.252859,61.995413,57.971252,54.005411,49.689644,45.665483,41.719083,37.500518,33.437476,29.335553,25.583557,21.578836,17.690758,14.230368,10.731097,,1.360828,1.594112,1.578560,1.656321,1.702978,1.609665,1.586336,1.726307,1.609665,1.578560,1.687426,1.625217,1.640769,1.500798,1.601888,,100.418717
27000000,81.455246,77.625489,73.795731,69.810451,65.747409,61.528843,57.543563,53.538842,49.456359,46.073731,41.952368,37.967087,33.826284,29.802122,25.661319,21.928763,18.273969,14.463652,11.197666,,1.531903,1.531903,1.594112,1.625217,1.687426,1.594112,1.601888,1.632993,1.353051,1.648545,1.594112,1.656321,1.609665,1.656321,1.493022,,99.797451
28000000,81.377484,77.333883,73.562447,69.635487,65.747409,61.587165,57.660205,53.538842,49.611883,45.957089,41.991249,37.967087,33.865164,29.860443,25.777961,21.987084,18.351731,14.405331,11.469832,,1.617441,1.508574,1.570784,1.555231,1.664098,1.570784,1.648545,1.570784,1.461918,1.586336,1.609665,1.640769,1.601888,1.632993,1.516351,,99.643775
29000000,81.377484,77.333883,73.484685,69.693808,65.786289,61.587165,57.582444,53.538842,49.650763,45.898768,41.991249,37.967087,33.826284,29.860443,25.777961,22.103727,18.351731,14.347010,11.508713,,1.617441,1.539679,1.516351,1.563008,1.679650,1.601888,1.617441,1.555231,1.500798,1.563008,1.609665,1.656321,1.586336,1.632993,1.469694,,99.628320
30000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.650763,45.957089,41.991249,37.967087,33.826284,29.860443,25.739080,22.103727,18.351731,14.405331,11.508713,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.555231,1.477470,1.586336,1.609665,1.656321,1.586336,1.648545,1.454141,,99.622488
31000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.650763,45.957089,41.991249,37.967087,33.826284,29.860443,25.739080,22.103727,18.351731,14.405331,11.508713,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.555231,1.477470,1.586336,1.609665,1.656321,1.586336,1.648545,1.454141,,99.622488
32000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.611883,45.957089,41.991249,37.967087,33.826284,29.860443,25.739080,22.103727,18.351731,14.405331,11.508713,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.570784,1.461918,1.586336,1.609665,1.656321,1.586336,1.648545,1.454141,,99.621175
33000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.611883,45.957089,41.991249,37.967087,33.826284,29.860443,25.739080,22.103727,18.351731,14.405331,11.508713,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.570784,1.461918,1.586336,1.609665,1.656321,1.586336,1.648545,1.454141,,99.621030
34000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.689644,46.015410,41.991249,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.405331,11.547593,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.539679,1.469694,1.609665,1.609665,1.656321,1.586336,1.664098,1.438589,,99.605720
35000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.689644,46.015410,41.991249,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.405331,11.547593,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.539679,1.469694,1.609665,1.609665,1.656321,1.586336,1.664098,1.438589,,99.605429
36000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,41.991249,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.405331,11.547593,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.539679,1.516351,1.563008,1.609665,1.656321,1.586336,1.664098,1.438589,,99.601346
37000000,81.338604,77.333883,73.484685,69.693808,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,41.991249,37.967087,33.826284,29.860443,25.700199,22.162048,18.351731,14.405331,11.547593,,1.601888,1.539679,1.516351,1.563008,1.679650,1.586336,1.632993,1.539679,1.516351,1.563008,1.609665,1.656321,1.586336,1.664098,1.415261,,99.599888
38000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.162048,18.351731,14.405331,11.547593,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.415261,,99.599742
39000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.547593,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595951
40000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.547593,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595806
41000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.547593,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595806
42000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.547593,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595951
43000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.508713,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595660
44000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.508713,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.595951
45000000,81.338604,77.333883,73.484685,69.752130,65.786289,61.587165,57.621324,53.538842,49.689644,45.898768,42.030129,37.967087,33.826284,29.860443,25.700199,22.103727,18.351731,14.463652,11.508713,,1.601888,1.539679,1.493022,1.586336,1.679650,1.586336,1.632993,1.539679,1.516351,1.547455,1.625217,1.656321,1.586336,1.664098,1.438589,,99.596097
46000000,81.144200,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.894603,22.162048,18.312850,14.521973,11.508713,,1.570784,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.586336,1.493022,,99.530923
47000000,81.183081,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.894603,22.162048,18.312850,14.521973,11.508713,,1.586336,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.586336,1.493022,,99.530194
48000000,81.183081,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.894603,22.162048,18.312850,14.521973,11.508713,,1.586336,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.586336,1.493022,,99.529757
49000000,81.183081,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.894603,22.162048,18.312850,14.521973,11.508713,,1.586336,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.586336,1.493022,,99.529903
50000000,81.183081,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.894603,22.162048,18.312850,14.521973,11.508713,,1.586336,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.586336,1.493022,,99.530194
