1000000,162.832731,161.607986,159.022414,155.425941,149.302217,139.096011,128.384354,101.945420,70.063176,27.527596,2.255086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.489898,1.034229,1.438589,2.449490,4.082483,4.284663,10.575574,12.752898,17.014232,10.109004,0.902034,0.000000,0.000000,0.000000,0.000000,,257.527662
51000000,81.183081,77.217240,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.586336,1.508574,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.570784,1.508574,,99.529611
52000000,81.144200,77.275562,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.952368,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.531903,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.648545,1.570784,1.664098,1.601888,1.570784,1.508574,,99.530486
53000000,81.144200,77.275562,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.611883,46.073731,41.913487,37.908766,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.531903,1.454141,1.609665,1.702978,1.547455,1.648545,1.570784,1.415261,1.664098,1.601888,1.617441,1.601888,1.570784,1.508574,,99.523779
54000000,81.144200,77.275562,73.445804,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.073731,41.913487,37.908766,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.531903,1.454141,1.609665,1.702978,1.547455,1.648545,1.586336,1.399708,1.664098,1.601888,1.617441,1.601888,1.570784,1.508574,,99.523925
55000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.073731,41.913487,37.908766,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.399708,1.664098,1.601888,1.617441,1.601888,1.570784,1.508574,,99.524071
56000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.073731,41.913487,37.908766,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.399708,1.664098,1.601888,1.617441,1.601888,1.570784,1.508574,,99.524216
57000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.521738
58000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.521738
59000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.521738
60000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.508713,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.521592
61000000,81.144200,77.275562,73.523566,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.469832,,1.547455,1.500798,1.485246,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.521300
62000000,81.144200,77.217240,73.562447,69.810451,65.786289,61.528843,57.660205,53.538842,49.573002,46.015410,41.913487,38.025408,33.865164,29.860443,25.933484,22.162048,18.312850,14.580295,11.469832,,1.570784,1.461918,1.500798,1.609665,1.702978,1.547455,1.648545,1.586336,1.423037,1.640769,1.555231,1.664098,1.601888,1.570784,1.508574,,99.520863
63000000,81.144200,77.217240,73.562447,69.868772,65.786289,61.587165,57.660205,53.538842,49.534121,46.015410,41.913487,38.025408,33.865164,29.918765,25.972365,22.162048,18.312850,14.580295,11.469832,,1.570784,1.461918,1.477470,1.632993,1.679650,1.570784,1.648545,1.601888,1.407484,1.640769,1.555231,1.664098,1.578560,1.578560,1.524127,,99.513135
64000000,81.105319,77.217240,73.562447,69.868772,65.825170,61.587165,57.660205,53.538842,49.534121,46.015410,41.913487,38.025408,33.865164,29.918765,25.972365,22.162048,18.312850,14.580295,11.469832,,1.555231,1.461918,1.477470,1.617441,1.695202,1.570784,1.648545,1.601888,1.407484,1.640769,1.555231,1.664098,1.578560,1.578560,1.524127,,99.510219
65000000,81.066438,77.275562,73.562447,69.868772,65.786289,61.587165,57.660205,53.538842,49.534121,46.073731,41.913487,38.025408,33.865164,29.918765,26.011246,22.162048,18.312850,14.580295,11.469832,,1.516351,1.485246,1.477470,1.632993,1.679650,1.570784,1.648545,1.601888,1.384156,1.664098,1.555231,1.664098,1.578560,1.563008,1.539679,,99.505845
66000000,81.066438,77.275562,73.562447,69.868772,65.786289,61.587165,57.660205,53.538842,49.534121,46.073731,41.913487,38.025408,33.865164,29.918765,26.011246,22.162048,18.312850,14.580295,11.469832,,1.516351,1.485246,1.477470,1.632993,1.679650,1.570784,1.648545,1.601888,1.384156,1.664098,1.555231,1.664098,1.578560,1.563008,1.539679,,99.505554
67000000,81.066438,77.275562,73.523566,69.868772,65.786289,61.587165,57.660205,53.538842,49.534121,46.073731,41.913487,38.025408,33.865164,29.918765,26.011246,22.162048,18.312850,14.580295,11.469832,,1.516351,1.500798,1.461918,1.632993,1.679650,1.570784,1.648545,1.601888,1.384156,1.664098,1.555231,1.664098,1.578560,1.563008,1.539679,,99.504241
68000000,81.066438,77.275562,73.523566,69.868772,65.786289,61.587165,57.660205,53.538842,49.534121,46.073731,41.913487,38.025408,33.865164,29.918765,26.011246,22.162048,18.312850,14.580295,11.469832,,1.516351,1.500798,1.461918,1.632993,1.679650,1.570784,1.648545,1.601888,1.384156,1.664098,1.555231,1.664098,1.578560,1.563008,1.539679,,99.504241
69000000,81.105319,77.217240,73.562447,69.868772,65.786289,61.587165,57.660205,53.538842,49.573002,46.132052,41.913487,38.025408,33.865164,29.918765,26.050126,22.162048,18.312850,14.580295,11.469832,,1.555231,1.461918,1.477470,1.632993,1.679650,1.570784,1.648545,1.586336,1.376380,1.687426,1.555231,1.664098,1.578560,1.547455,1.555231,,99.490536
70000000,81.105319,77.217240,73.562447,69.868772,65.786289,61.587165,57.660205,53.538842,49.573002,46.132052,41.913487,38.025408,33.865164,29.918765,26.050126,22.162048,18.312850,14.580295,11.469832,,1.555231,1.461918,1.477470,1.632993,1.679650,1.570784,1.648545,1.586336,1.376380,1.687426,1.555231,1.664098,1.578560,1.547455,1.555231,,99.489807
71000000,81.027557,77.217240,73.406923,69.635487,65.630766,61.587165,57.699086,53.538842,49.728525,45.840446,41.913487,37.967087,33.942926,29.802122,26.127888,22.162048,18.312850,14.813579,11.430951,,1.524127,1.524127,1.508574,1.601888,1.617441,1.555231,1.664098,1.524127,1.555231,1.570784,1.578560,1.609665,1.656321,1.469694,1.586336,,99.391098
72000000,81.027557,77.217240,73.445804,69.635487,65.591886,61.587165,57.660205,53.538842,49.728525,45.723804,41.952368,37.967087,33.981807,29.802122,26.166769,22.162048,18.351731,14.930222,11.430951,,1.524127,1.508574,1.524127,1.617441,1.601888,1.570784,1.648545,1.524127,1.601888,1.508574,1.594112,1.594112,1.671874,1.454141,1.601888,,99.377539
73000000,80.988677,77.217240,73.329162,69.577166,65.553005,61.645486,57.660205,53.538842,49.806286,45.840446,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.871901,11.469832,,1.508574,1.555231,1.500798,1.609665,1.563008,1.594112,1.648545,1.493022,1.586336,1.539679,1.609665,1.594112,1.671874,1.469694,1.586336,,99.333506
74000000,80.988677,77.217240,73.329162,69.577166,65.553005,61.645486,57.660205,53.538842,49.806286,45.840446,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.508713,,1.508574,1.555231,1.500798,1.609665,1.563008,1.594112,1.648545,1.493022,1.586336,1.539679,1.609665,1.594112,1.671874,1.469694,1.586336,,99.332340
75000000,80.988677,77.217240,73.329162,69.577166,65.553005,61.645486,57.660205,53.538842,49.806286,45.840446,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.508713,,1.508574,1.555231,1.500798,1.609665,1.563008,1.594112,1.648545,1.493022,1.586336,1.539679,1.609665,1.594112,1.671874,1.469694,1.586336,,99.330882
76000000,80.988677,77.217240,73.329162,69.577166,65.514124,61.587165,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.586474,,1.508574,1.555231,1.500798,1.625217,1.570784,1.570784,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.469694,1.586336,,99.325195
77000000,80.988677,77.217240,73.329162,69.577166,65.514124,61.587165,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.586474,,1.508574,1.555231,1.500798,1.625217,1.570784,1.570784,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.469694,1.586336,,99.325487
78000000,80.988677,77.217240,73.329162,69.577166,65.514124,61.587165,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.586474,,1.508574,1.555231,1.500798,1.625217,1.570784,1.570784,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.469694,1.586336,,99.325195
79000000,80.988677,77.217240,73.329162,69.577166,65.514124,61.587165,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.586474,,1.508574,1.555231,1.500798,1.625217,1.570784,1.570784,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.469694,1.586336,,99.325341
80000000,80.910915,77.217240,73.329162,69.577166,65.553005,61.645486,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.127888,22.162048,18.390612,14.813579,11.586474,,1.477470,1.555231,1.500798,1.609665,1.563008,1.594112,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.469694,1.586336,,99.317759
81000000,80.755392,77.217240,73.251400,69.577166,65.553005,61.645486,57.660205,53.480521,49.767406,45.723804,41.991249,37.967087,33.981807,29.802122,26.089007,22.220369,18.390612,14.813579,11.625355,,1.415261,1.586336,1.469694,1.609665,1.563008,1.594112,1.671874,1.485246,1.617441,1.493022,1.609665,1.594112,1.671874,1.485246,1.547455,,99.297201
82000000,80.794273,77.217240,73.173639,69.518845,65.630766,61.645486,57.660205,53.480521,49.806286,45.665483,41.952368,37.967087,33.981807,29.802122,25.894603,22.220369,18.468373,14.871901,11.664236,,1.430813,1.617441,1.461918,1.555231,1.594112,1.594112,1.671874,1.469694,1.656321,1.485246,1.594112,1.594112,1.671874,1.563008,1.469694,,99.238297
83000000,80.794273,77.217240,73.173639,69.518845,65.630766,61.645486,57.660205,53.480521,49.806286,45.665483,41.952368,37.967087,33.981807,29.802122,25.894603,22.220369,18.468373,14.871901,11.664236,,1.430813,1.617441,1.461918,1.555231,1.594112,1.594112,1.671874,1.469694,1.656321,1.485246,1.594112,1.594112,1.671874,1.563008,1.469694,,99.237859
84000000,80.833153,77.217240,73.173639,69.518845,65.669647,61.645486,57.660205,53.480521,49.884048,45.665483,41.952368,37.967087,33.981807,29.802122,25.933484,22.278690,18.507254,14.871901,11.664236,,1.446365,1.617441,1.461918,1.539679,1.609665,1.594112,1.671874,1.438589,1.687426,1.485246,1.594112,1.594112,1.671874,1.547455,1.461918,,99.224737
85000000,80.833153,77.217240,73.173639,69.518845,65.669647,61.645486,57.660205,53.480521,49.884048,45.665483,41.952368,37.967087,33.981807,29.802122,25.933484,22.278690,18.507254,14.871901,11.664236,,1.446365,1.617441,1.461918,1.539679,1.609665,1.594112,1.671874,1.438589,1.687426,1.485246,1.594112,1.594112,1.671874,1.547455,1.461918,,99.225175
86000000,80.833153,77.217240,73.173639,69.518845,65.669647,61.645486,57.660205,53.480521,49.884048,45.665483,41.952368,37.967087,33.981807,29.802122,25.933484,22.278690,18.507254,14.871901,11.664236,,1.446365,1.617441,1.461918,1.539679,1.609665,1.594112,1.671874,1.438589,1.687426,1.485246,1.594112,1.594112,1.671874,1.547455,1.461918,,99.225320
87000000,80.833153,77.217240,73.173639,69.518845,65.669647,61.645486,57.660205,53.480521,49.884048,45.665483,41.952368,37.967087,33.981807,29.802122,25.933484,22.278690,18.507254,14.871901,11.664236,,1.446365,1.617441,1.461918,1.539679,1.609665,1.594112,1.671874,1.438589,1.687426,1.485246,1.594112,1.594112,1.671874,1.547455,1.461918,,99.225466
88000000,80.833153,77.217240,73.173639,69.518845,65.669647,61.645486,57.660205,53.480521,49.884048,45.665483,41.874606,37.967087,33.981807,29.802122,25.972365,22.337011,18.507254,14.871901,11.664236,,1.446365,1.617441,1.461918,1.539679,1.609665,1.594112,1.671874,1.438589,1.687426,1.516351,1.563008,1.594112,1.671874,1.531903,1.454141,,99.216572
89000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.922929,45.665483,41.874606,37.967087,33.981807,29.802122,25.933484,22.395333,18.546135,14.871901,11.664236,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.446365,1.702978,1.516351,1.563008,1.594112,1.671874,1.547455,1.415261,,99.207678
90000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.922929,45.665483,41.874606,37.967087,33.981807,29.802122,25.933484,22.395333,18.546135,14.871901,11.664236,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.446365,1.702978,1.516351,1.563008,1.594112,1.671874,1.547455,1.415261,,99.207387
91000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.922929,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.395333,18.546135,14.871901,11.703117,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.446365,1.702978,1.563008,1.516351,1.594112,1.671874,1.531903,1.430813,,99.200388
92000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.395333,18.546135,14.871901,11.703117,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.430813,,99.199951
93000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.871901,11.703117,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.198930
94000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.871901,11.703117,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.198930
95000000,80.833153,77.217240,73.173639,69.343881,65.669647,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.871901,11.703117,,1.446365,1.617441,1.531903,1.469694,1.586336,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.198638
96000000,80.794273,77.217240,73.173639,69.343881,65.708528,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.813579,11.703117,,1.430813,1.617441,1.531903,1.454141,1.601888,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.194993
97000000,80.794273,77.217240,73.173639,69.343881,65.708528,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.813579,11.703117,,1.430813,1.617441,1.531903,1.454141,1.601888,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.195431
98000000,80.794273,77.217240,73.173639,69.343881,65.708528,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.813579,11.703117,,1.430813,1.617441,1.531903,1.454141,1.601888,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.194410
99000000,80.794273,77.217240,73.173639,69.343881,65.708528,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.813579,11.703117,,1.430813,1.617441,1.531903,1.454141,1.601888,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.193681
100000000,80.794273,77.217240,73.173639,69.343881,65.708528,61.703807,57.660205,53.538842,49.884048,45.665483,41.757964,37.967087,33.981807,29.802122,25.972365,22.453654,18.546135,14.871901,11.741997,,1.430813,1.617441,1.531903,1.454141,1.601888,1.617441,1.648545,1.461918,1.687426,1.563008,1.516351,1.594112,1.671874,1.531903,1.407484,,99.192806
