100000,49.900000,49.545455,47.203390,42.727848,33.310680,6.957265,0.105960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.141818,0.936826,1.790217,3.766867,10.541366,2.740522,0.042384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
200000,49.200000,46.636364,41.957627,35.816456,27.893204,12.858974,1.033113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.025455,1.871495,2.456469,3.169301,6.013692,4.730345,0.413245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
300000,46.500000,42.393939,36.228814,28.240506,19.966019,9.491453,1.721854,0.029240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.642424,2.466050,3.195323,3.309795,4.189827,3.107839,0.677046,0.011696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
400000,42.000000,37.454545,31.533898,23.582278,15.975728,8.269231,2.778146,0.160819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.818182,2.368259,3.180648,3.042620,3.082599,2.196434,1.046931,0.064327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
500000,37.250000,33.227273,27.652542,21.506329,15.048544,9.307692,4.281457,0.745614,0.007895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.609091,2.229892,2.458485,2.583114,2.296341,2.010494,1.414337,0.295088,0.003158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
600000,33.850000,30.166667,25.440678,20.050633,14.737864,9.786325,5.162252,1.467836,0.086842,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.473333,1.890395,2.156018,2.125108,1.980616,1.849629,1.477766,0.552398,0.034737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
700000,31.550000,28.348485,23.898305,19.120253,14.456311,9.931624,5.768212,2.102339,0.260526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.280606,1.780072,1.911221,1.865577,1.809875,1.665365,1.466349,0.736725,0.104211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
800000,30.100000,26.969697,22.915254,18.500000,14.072816,10.025641,6.099338,2.526316,0.536842,0.014085,0.000000,0.000000,0.000000,0.000000,0.000000,,1.252121,1.621777,1.766102,1.770874,1.618870,1.570521,1.429209,0.795789,0.209103,0.005634,0.000000,0.000000,0.000000,0.000000,0.000000,
900000,28.850000,25.878788,22.169492,18.063291,13.917476,9.982906,6.241722,2.929825,0.784211,0.046948,0.000000,0.000000,0.000000,0.000000,0.000000,,1.188485,1.483719,1.642480,1.658326,1.573828,1.496474,1.324759,0.858246,0.294905,0.018779,0.000000,0.000000,0.000000,0.000000,0.000000,
1000000,27.500000,25.166667,21.533898,17.588608,13.781553,10.017094,6.384106,3.201754,1.005263,0.103286,0.000000,0.000000,0.000000,0.000000,0.000000,,0.933333,1.453107,1.578116,1.522822,1.505784,1.453195,1.272941,0.878596,0.360791,0.041315,0.000000,0.000000,0.000000,0.000000,0.000000,
1100000,26.600000,24.409091,21.033898,17.253165,13.558252,9.948718,6.556291,3.418129,1.231579,0.173709,0.002075,0.000000,0.000000,0.000000,0.000000,,0.876364,1.350077,1.512293,1.477965,1.443814,1.356971,1.255265,0.874620,0.423148,0.068654,0.000830,0.000000,0.000000,0.000000,0.000000,
1200000,25.950000,23.727273,20.457627,17.050633,13.320388,9.923077,6.609272,3.619883,1.421053,0.284038,0.000000,0.000000,0.000000,0.000000,0.000000,,0.889091,1.307858,1.362798,1.492098,1.358925,1.325522,1.195755,0.879532,0.454806,0.113615,0.000000,0.000000,0.000000,0.000000,0.000000,
1300000,25.150000,23.181818,20.110169,16.734177,13.233010,9.850427,6.675497,3.792398,1.576316,0.370892,0.014523,0.000000,0.000000,0.000000,0.000000,,0.787273,1.228659,1.350397,1.400467,1.353033,1.269972,1.153240,0.886433,0.482170,0.142548,0.005809,0.000000,0.000000,0.000000,0.000000,
1400000,24.750000,22.742424,19.737288,16.417722,13.063107,9.794872,6.754967,3.894737,1.728947,0.492958,0.026971,0.000000,0.000000,0.000000,0.000000,,0.803030,1.202054,1.327827,1.341846,1.307294,1.215962,1.144092,0.866316,0.494396,0.186395,0.010788,0.000000,0.000000,0.000000,0.000000,
1500000,24.100000,22.272727,19.415254,16.208861,12.868932,9.782051,6.791391,3.985380,1.892105,0.586854,0.047718,0.000000,0.000000,0.000000,0.000000,,0.730909,1.142989,1.282557,1.335971,1.234752,1.196264,1.122404,0.837310,0.522100,0.215655,0.019087,0.000000,0.000000,0.000000,0.000000,
1600000,23.700000,21.878788,19.084746,15.930380,12.834951,9.705128,6.860927,4.058480,2.050000,0.664319,0.070539,0.000000,0.000000,0.000000,0.000000,,0.728485,1.117617,1.261746,1.238171,1.251929,1.137680,1.120979,0.803392,0.554272,0.237512,0.028216,0.000000,0.000000,0.000000,0.000000,
1700000,23.200000,21.424242,18.771186,15.778481,12.665049,9.764957,6.867550,4.154971,2.126316,0.772300,0.099585,0.000000,0.000000,0.000000,0.000000,,0.710303,1.061222,1.197082,1.245373,1.160037,1.158963,1.085032,0.811462,0.541606,0.269086,0.039834,0.000000,0.000000,0.000000,0.000000,
1800000,23.000000,20.984848,18.491525,15.544304,12.563107,9.747863,6.884106,4.251462,2.200000,0.852113,0.151452,0.003891,0.000000,0.000000,0.000000,,0.806061,0.997329,1.178889,1.192479,1.126097,1.145503,1.053058,0.820585,0.539155,0.280264,0.059024,0.001556,0.000000,0.000000,0.000000,
1900000,22.350000,20.696970,18.330508,15.322785,12.368932,9.722222,6.920530,4.298246,2.300000,0.936620,0.201245,0.005837,0.000000,0.000000,0.000000,,0.661212,0.946584,1.203089,1.181541,1.058684,1.120677,1.048914,0.799298,0.545352,0.294150,0.078163,0.002335,0.000000,0.000000,0.000000,
2000000,22.050000,20.439394,18.016949,15.196203,12.349515,9.611111,6.907285,4.406433,2.394737,0.988263,0.244813,0.017510,0.000000,0.000000,0.000000,,0.644242,0.968978,1.128299,1.138675,1.095361,1.081531,1.000341,0.804678,0.562590,0.297380,0.090921,0.007004,0.000000,0.000000,0.000000,
2100000,21.700000,20.181818,17.754237,15.044304,12.276699,9.611111,6.834437,4.453216,2.484211,1.082160,0.278008,0.027237,0.000000,0.000000,0.000000,,0.607273,0.971032,1.083973,1.107042,1.066235,1.110670,0.952488,0.787602,0.560820,0.321661,0.100308,0.010895,0.000000,0.000000,0.000000,
2200000,21.250000,19.863636,17.559322,14.873418,12.140777,9.636752,6.880795,4.485380,2.539474,1.138498,0.327801,0.040856,0.001754,0.000000,0.000000,,0.554545,0.921726,1.074362,1.093056,1.001610,1.102383,0.958166,0.778363,0.560390,0.324279,0.114778,0.015641,0.000702,0.000000,0.000000,
2300000,20.950000,19.530303,17.355932,14.765823,12.058252,9.534188,6.943709,4.502924,2.607895,1.192488,0.392116,0.044747,0.003509,0.000000,0.000000,,0.567879,0.869748,1.036044,1.083028,1.009626,1.036192,0.976314,0.758012,0.566163,0.320149,0.138948,0.016495,0.001404,0.000000,0.000000,
2400000,20.600000,19.303030,17.152542,14.651899,11.961165,9.444444,6.983444,4.587719,2.663158,1.227700,0.452282,0.052529,0.005263,0.000000,0.000000,,0.518788,0.860195,1.000257,1.076293,1.006688,0.984400,0.958290,0.769825,0.574183,0.310167,0.159901,0.018906,0.002105,0.000000,0.000000,
2500000,20.300000,19.000000,16.974576,14.525316,11.878641,9.380342,7.036424,4.608187,2.728947,1.293427,0.460581,0.083658,0.005263,0.000000,0.000000,,0.520000,0.810169,0.979704,1.058670,0.999320,0.937567,0.971295,0.751696,0.574208,0.333139,0.150769,0.031358,0.002105,0.000000,0.000000,
2600000,20.100000,18.863636,16.796610,14.373418,11.708738,9.431624,6.963576,4.669591,2.781579,1.342723,0.512448,0.099222,0.008772,0.000000,0.000000,,0.494545,0.826810,0.969277,1.065872,0.910846,0.987219,0.917594,0.755205,0.575542,0.332110,0.165291,0.036180,0.003509,0.000000,0.000000,
2700000,19.900000,18.651515,16.550847,14.208861,11.742718,9.341880,6.973510,4.722222,2.786842,1.422535,0.556017,0.118677,0.012281,0.000000,0.000000,,0.499394,0.840267,0.936795,0.986457,0.960335,0.947348,0.900515,0.774152,0.545723,0.346607,0.174936,0.042559,0.004912,0.000000,0.000000,
2800000,19.500000,18.454545,16.423729,14.101266,11.674757,9.273504,6.973510,4.725146,2.889474,1.448357,0.597510,0.128405,0.017544,0.000000,0.000000,,0.418182,0.812327,0.928985,0.970603,0.960501,0.919998,0.899345,0.734269,0.576447,0.340339,0.187642,0.044344,0.007018,0.000000,0.000000,
2900000,19.350000,18.303030,16.220339,13.968354,11.631068,9.256410,6.947020,4.760234,2.952632,1.490610,0.620332,0.161479,0.017544,0.001639,0.000000,,0.418788,0.833077,0.900794,0.934915,0.949863,0.923756,0.874714,0.723041,0.584809,0.348111,0.183541,0.057574,0.006362,0.000656,0.000000,
3000000,19.300000,18.060606,16.084746,13.816456,11.509709,9.269231,6.947020,4.780702,2.997368,1.544601,0.653527,0.184825,0.019298,0.000000,0.000000,,0.495758,0.790344,0.907316,0.922699,0.896191,0.928884,0.866527,0.713333,0.581107,0.356430,0.187481,0.066211,0.007719,0.000000,0.000000,
3100000,19.000000,17.893939,15.940678,13.759494,11.436893,9.264957,6.923841,4.801170,3.018421,1.584507,0.707469,0.214008,0.021053,0.000000,0.000000,,0.442424,0.781305,0.872474,0.929040,0.868774,0.936446,0.849069,0.713099,0.573566,0.350815,0.197384,0.077182,0.008421,0.000000,0.000000,
3200000,18.900000,17.696970,15.813559,13.683544,11.330097,9.209402,6.937086,4.804094,3.081579,1.631455,0.724066,0.239300,0.029825,0.000000,0.000000,,0.481212,0.753364,0.852006,0.941379,0.848278,0.908926,0.853197,0.689006,0.580049,0.362956,0.193907,0.083790,0.011930,0.000000,0.000000,
3300000,18.650000,17.590909,15.669492,13.588608,11.252427,9.200855,6.910596,4.847953,3.097368,1.654930,0.778008,0.247082,0.043860,0.001639,0.000000,,0.423636,0.768567,0.832354,0.934472,0.820629,0.916103,0.825057,0.700234,0.576976,0.350769,0.212371,0.081289,0.016888,0.000656,0.000000,
3400000,18.700000,17.318182,15.593220,13.525316,11.179612,9.111111,6.937086,4.842105,3.118421,1.725352,0.792531,0.285992,0.043860,0.003279,0.000000,,0.552727,0.689985,0.827162,0.938282,0.827400,0.869610,0.837992,0.689474,0.557228,0.373128,0.202616,0.096853,0.016232,0.001311,0.000000,
3500000,18.300000,17.212121,15.440678,13.411392,11.199029,9.072650,6.927152,4.871345,3.139474,1.758216,0.809129,0.313230,0.050877,0.004918,0.000000,,0.435152,0.708577,0.811714,0.884945,0.850552,0.858199,0.822323,0.692749,0.552503,0.379635,0.198360,0.104941,0.018384,0.001967,0.000000,
3600000,18.150000,17.106061,15.305085,13.348101,11.131068,9.034188,6.927152,4.891813,3.181579,1.791080,0.854772,0.336576,0.056140,0.000000,0.001484,,0.417576,0.720390,0.782793,0.886813,0.838752,0.842814,0.814136,0.684094,0.556200,0.374523,0.207278,0.112174,0.022456,-0.000593,0.000593,
3700000,18.050000,16.969697,15.144068,13.284810,11.053398,9.021368,6.890728,4.918129,3.192105,1.828638,0.863071,0.371595,0.059649,0.003279,0.000000,,0.432121,0.730252,0.743703,0.892565,0.812812,0.852256,0.789040,0.690409,0.545387,0.386227,0.196590,0.124778,0.022548,0.001311,0.000000,
3800000,17.700000,16.787879,15.084746,13.177215,11.019417,8.961538,6.913907,4.921053,3.189474,1.882629,0.914938,0.381323,0.063158,0.008197,0.000000,,0.364848,0.681253,0.763012,0.863119,0.823152,0.819052,0.797142,0.692632,0.522738,0.387077,0.213446,0.127266,0.021984,0.003279,0.000000,
3900000,17.650000,16.636364,14.983051,13.069620,11.004854,8.867521,6.913907,4.961988,3.231579,1.882629,0.962656,0.379377,0.094737,0.008197,0.000000,,0.405455,0.661325,0.765372,0.825906,0.854933,0.781446,0.780768,0.692164,0.539580,0.367989,0.233311,0.113856,0.034616,0.003279,0.000000,
4000000,17.450000,16.500000,14.822034,13.050633,10.932039,8.863248,6.884106,4.991228,3.273684,1.889671,0.991701,0.408560,0.096491,0.013115,0.000000,,0.380000,0.671186,0.708560,0.847438,0.827516,0.791657,0.757151,0.687018,0.553605,0.359188,0.233256,0.124828,0.033351,0.005246,0.000000,
4100000,17.250000,16.318182,14.788136,12.968354,10.849515,8.846154,6.867550,4.985380,3.286842,1.943662,1.010373,0.435798,0.110526,0.013115,0.000000,,0.372727,0.612018,0.727912,0.847536,0.801344,0.791442,0.752868,0.679415,0.537272,0.373315,0.229830,0.130109,0.038965,0.005246,0.000000,
4200000,17.100000,16.227273,14.686441,12.835443,10.873786,8.777778,6.867550,4.959064,3.339474,1.981221,1.033195,0.463035,0.110526,0.019672,0.001484,,0.349091,0.616333,0.740399,0.784663,0.838403,0.764091,0.763394,0.647836,0.543301,0.379210,0.228064,0.141003,0.036342,0.007275,0.000593,
4300000,17.000000,16.060606,14.593220,12.784810,10.800971,8.747863,6.860927,4.970760,3.336842,2.002347,1.076763,0.472763,0.135088,0.013115,0.001484,,0.375758,0.586954,0.723364,0.793536,0.821243,0.754774,0.756067,0.653567,0.533798,0.370234,0.241600,0.135070,0.048789,0.004652,0.000593,
4400000,16.850000,16.015152,14.474576,12.696203,10.762136,8.773504,6.794702,5.020468,3.334211,2.037559,1.082988,0.490272,0.170175,0.013115,0.001484,,0.333939,0.616230,0.711349,0.773627,0.795453,0.791521,0.709694,0.674503,0.518661,0.381828,0.237086,0.128039,0.062824,0.004652,0.000593,
4500000,16.850000,15.954545,14.330508,12.601266,10.723301,8.713675,6.788079,4.997076,3.373684,2.086854,1.099585,0.515564,0.173684,0.019672,0.002967,,0.358182,0.649615,0.691697,0.751186,0.803850,0.770238,0.716401,0.649357,0.514732,0.394908,0.233608,0.136752,0.061605,0.006682,0.001187,
4600000,16.800000,15.772727,14.271186,12.550633,10.635922,8.679487,6.811258,4.964912,3.397368,2.103286,1.120332,0.548638,0.189474,0.022951,0.002967,,0.410909,0.600616,0.688221,0.765884,0.782574,0.747292,0.738538,0.627018,0.517633,0.393182,0.228678,0.143666,0.066609,0.007993,0.001187,
4700000,16.650000,15.712121,14.177966,12.449367,10.572816,8.692308,6.791391,4.970760,3.426316,2.136150,1.151452,0.573930,0.185965,0.026230,0.005935,,0.375152,0.613662,0.691440,0.750621,0.752203,0.760367,0.728252,0.617778,0.516066,0.393879,0.231009,0.155186,0.063894,0.008118,0.002374,
4800000,16.450000,15.590909,14.101695,12.373418,10.519417,8.709402,6.754967,4.988304,3.457895,2.152582,1.170124,0.587549,0.196491,0.034426,0.004451,,0.343636,0.595686,0.691311,0.741600,0.724006,0.781774,0.706665,0.612164,0.522125,0.392983,0.233030,0.156423,0.064826,0.011990,0.001780,
4900000,16.300000,15.500000,14.016949,12.259494,10.529126,8.649573,6.745033,5.032164,3.457895,2.161972,1.207469,0.605058,0.192982,0.045902,0.002967,,0.320000,0.593220,0.702982,0.692147,0.751821,0.761816,0.685148,0.629708,0.518369,0.381801,0.240964,0.164830,0.058832,0.017174,0.001187,
