100000,49.900000,49.545455,47.203390,42.727848,33.310680,6.957265,0.105960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.141818,0.936826,1.790217,3.766867,10.541366,2.740522,0.042384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5000000,16.150000,15.393939,13.898305,12.215190,10.407767,8.623932,6.788079,5.002924,3.489474,2.190141,1.248963,0.587549,0.236842,0.039344,0.004451,,0.302424,0.598254,0.673246,0.722969,0.713534,0.734341,0.714062,0.605380,0.519733,0.376471,0.264566,0.140283,0.078999,0.013957,0.001780,
5100000,16.050000,15.303030,13.864407,12.139241,10.334951,8.611111,6.814570,5.014620,3.450000,2.239437,1.271784,0.616732,0.235088,0.044262,0.008902,,0.298788,0.575449,0.690067,0.721716,0.689536,0.718617,0.719980,0.625848,0.484225,0.387061,0.262021,0.152658,0.076330,0.014144,0.003561,
5200000,15.900000,15.151515,13.788136,12.101266,10.296117,8.585470,6.778146,5.017544,3.468421,2.267606,1.286307,0.636187,0.240351,0.055738,0.008902,,0.299394,0.545352,0.674748,0.722060,0.684259,0.722930,0.704241,0.619649,0.480326,0.392519,0.260048,0.158334,0.073845,0.018734,0.003561,
5300000,15.800000,15.136364,13.627119,12.025316,10.325243,8.508547,6.774834,5.035088,3.471053,2.288732,1.307054,0.669261,0.245614,0.063934,0.010386,,0.265455,0.603698,0.640721,0.680029,0.726678,0.693485,0.695899,0.625614,0.472928,0.392671,0.255117,0.169459,0.072672,0.021419,0.004154,
5400000,15.750000,15.030303,13.601695,11.955696,10.252427,8.470085,6.798013,5.017544,3.507895,2.284038,1.346473,0.657588,0.263158,0.072131,0.011869,,0.287879,0.571443,0.658399,0.681308,0.712937,0.668829,0.712188,0.603860,0.489543,0.375026,0.275554,0.157772,0.076411,0.024105,0.004748,
5500000,15.700000,14.924242,13.542373,11.911392,10.165049,8.495726,6.748344,5.011696,3.552632,2.319249,1.350622,0.661479,0.291228,0.072131,0.013353,,0.310303,0.552748,0.652392,0.698538,0.667729,0.698953,0.694659,0.583626,0.493353,0.387451,0.275658,0.148100,0.087639,0.023511,0.005341,
5600000,15.600000,14.848485,13.440678,11.879747,10.126214,8.495726,6.728477,5.035088,3.542105,2.333333,1.365145,0.686770,0.282456,0.088525,0.013353,,0.300606,0.563123,0.624372,0.701413,0.652195,0.706900,0.677356,0.597193,0.483509,0.387275,0.271350,0.161726,0.077573,0.030069,0.005341,
5700000,15.450000,14.712121,13.364407,11.841772,10.155340,8.380342,6.754967,5.023392,3.560526,2.349765,1.387967,0.702335,0.300000,0.086885,0.017804,,0.295152,0.539086,0.609054,0.674573,0.709999,0.650150,0.692630,0.585146,0.484304,0.384719,0.274253,0.160934,0.085246,0.027632,0.007122,
5800000,15.500000,14.681818,13.254237,11.797468,10.087379,8.414530,6.715232,5.026316,3.586842,2.345070,1.400415,0.735409,0.308772,0.095082,0.016320,,0.327273,0.571032,0.582708,0.684036,0.669139,0.679719,0.675566,0.575789,0.496709,0.377862,0.266003,0.170655,0.085476,0.031505,0.006528,
5900000,15.450000,14.515152,13.237288,11.734177,9.990291,8.414530,6.708609,5.046784,3.605263,2.354460,1.417012,0.758755,0.310526,0.106557,0.017804,,0.373939,0.511145,0.601244,0.697554,0.630305,0.682368,0.664730,0.576608,0.500321,0.374979,0.263303,0.179291,0.081588,0.035501,0.007122,
6000000,15.300000,14.439394,13.161017,11.645570,10.000000,8.401709,6.692053,5.026316,3.631579,2.370892,1.425311,0.758755,0.347368,0.106557,0.020772,,0.344242,0.511351,0.606179,0.658228,0.639316,0.683863,0.666295,0.557895,0.504275,0.378232,0.266623,0.164555,0.096324,0.034314,0.008309,
6100000,15.100000,14.409091,13.084746,11.594937,9.980583,8.358974,6.655629,5.032164,3.650000,2.384977,1.450207,0.754864,0.368421,0.111475,0.023739,,0.276364,0.529738,0.595924,0.645742,0.648643,0.681338,0.649386,0.552865,0.506009,0.373908,0.278137,0.154577,0.102778,0.035095,0.009496,
6200000,15.000000,14.318182,13.025424,11.569620,9.927184,8.320513,6.668874,5.005848,3.689474,2.377934,1.479253,0.782101,0.368421,0.118033,0.023739,,0.272727,0.517103,0.582321,0.656974,0.642669,0.660655,0.665210,0.526550,0.524616,0.359472,0.278861,0.165472,0.100155,0.037718,0.009496,
6300000,14.950000,14.151515,12.966102,11.575949,9.898058,8.303419,6.635762,5.020468,3.673684,2.427230,1.468880,0.799611,0.398246,0.118033,0.023739,,0.319394,0.474165,0.556061,0.671156,0.637856,0.667063,0.646118,0.538713,0.498582,0.383340,0.267708,0.160546,0.112085,0.037718,0.009496,
6400000,14.950000,14.106061,12.923729,11.455696,9.859223,8.277778,6.622517,5.070175,3.647368,2.436620,1.506224,0.817121,0.408772,0.126230,0.023739,,0.337576,0.472933,0.587213,0.638589,0.632578,0.662104,0.620936,0.569123,0.484299,0.372158,0.275641,0.163339,0.113017,0.040996,0.009496,
6500000,14.700000,14.075758,12.889831,11.367089,9.820388,8.235043,6.615894,5.061404,3.673684,2.469484,1.508299,0.821012,0.419298,0.136066,0.028190,,0.249697,0.474371,0.609097,0.618680,0.634138,0.647659,0.621796,0.555088,0.481680,0.384474,0.274915,0.160685,0.113293,0.043150,0.011276,
6600000,14.600000,13.984848,12.805085,11.354430,9.805825,8.222222,6.605960,5.049708,3.689474,2.467136,1.529046,0.834630,0.429825,0.137705,0.034125,,0.246061,0.471905,0.580262,0.619442,0.633441,0.646505,0.622501,0.544094,0.488935,0.375236,0.277766,0.161922,0.116848,0.041432,0.013650,
6700000,14.600000,13.909091,12.754237,11.284810,9.771845,8.209402,6.599338,5.067251,3.673684,2.490610,1.516598,0.877432,0.429825,0.147541,0.034125,,0.276364,0.461941,0.587771,0.605186,0.624977,0.644026,0.612835,0.557427,0.473230,0.389605,0.255666,0.179043,0.112913,0.045367,0.013650,
6800000,14.500000,13.787879,12.669492,11.284810,9.733010,8.175214,6.572848,5.073099,3.684211,2.497653,1.551867,0.867704,0.466667,0.147541,0.040059,,0.284848,0.447355,0.553873,0.620720,0.623118,0.640946,0.599899,0.555556,0.474623,0.378314,0.273665,0.160415,0.127650,0.042993,0.016024,
6900000,14.400000,13.742424,12.584746,11.253165,9.684466,8.158120,6.635762,5.023392,3.681579,2.516432,1.572614,0.887160,0.463158,0.160656,0.040059,,0.263030,0.463071,0.532632,0.627479,0.610539,0.608943,0.644948,0.536725,0.466059,0.377527,0.274182,0.169601,0.121001,0.048239,0.016024,
7000000,14.400000,13.712121,12.533898,11.164557,9.684466,8.141026,6.539735,5.070175,3.700000,2.546948,1.572614,0.904669,0.480702,0.155738,0.047478,,0.275152,0.471289,0.547737,0.592036,0.617376,0.640516,0.587824,0.548070,0.461221,0.389734,0.267178,0.169587,0.129986,0.043304,0.018991,
7100000,14.250000,13.681818,12.406780,11.113924,9.699029,8.149573,6.523179,5.040936,3.715789,2.546948,1.605809,0.924125,0.480702,0.178689,0.043027,,0.227273,0.510015,0.517142,0.565958,0.619783,0.650558,0.592897,0.530058,0.467536,0.376456,0.272674,0.177369,0.120805,0.054265,0.017211,
7200000,14.150000,13.500000,12.449153,11.050633,9.601942,8.132479,6.552980,5.064327,3.700000,2.572770,1.597510,0.943580,0.500000,0.168852,0.041543,,0.260000,0.420339,0.559408,0.579476,0.587785,0.631799,0.595461,0.545731,0.450892,0.390104,0.261572,0.177432,0.132459,0.050924,0.016617,
7300000,14.100000,13.439394,12.347458,11.025316,9.563107,8.094017,6.536424,5.078947,3.728947,2.579812,1.603734,0.957198,0.501754,0.183607,0.045994,,0.264242,0.436775,0.528856,0.584884,0.587636,0.623037,0.582991,0.540000,0.459654,0.390431,0.258614,0.182178,0.127259,0.055045,0.018398,
7400000,14.000000,13.439394,12.254237,10.974684,9.558252,8.055556,6.539735,5.058480,3.750000,2.582160,1.634855,0.957198,0.515789,0.185246,0.045994,,0.224242,0.474063,0.511821,0.566572,0.601079,0.606328,0.592502,0.523392,0.467136,0.378922,0.271063,0.176564,0.132217,0.055701,0.018398,
7500000,13.900000,13.363636,12.254237,10.892405,9.529126,8.085470,6.503311,5.078947,3.757895,2.568075,1.668050,0.964981,0.510526,0.206557,0.047478,,0.214545,0.443760,0.544733,0.545312,0.577462,0.632864,0.569746,0.528421,0.475928,0.360010,0.281228,0.181782,0.121588,0.063632,0.018991,
7600000,13.800000,13.333333,12.211864,10.835443,9.466019,8.064103,6.506623,5.111111,3.723684,2.596244,1.663900,0.984436,0.524561,0.213115,0.047478,,0.186667,0.448588,0.550569,0.547769,0.560767,0.622992,0.558205,0.554971,0.450976,0.372937,0.271786,0.183950,0.124579,0.066255,0.018991,
7700000,13.700000,13.257576,12.152542,10.841772,9.383495,8.059829,6.490066,5.119883,3.731579,2.617371,1.661826,1.011673,0.519298,0.232787,0.048961,,0.176970,0.442013,0.524308,0.583311,0.529466,0.627905,0.548073,0.555322,0.445683,0.382218,0.260061,0.196950,0.114605,0.073530,0.019585,
7800000,13.700000,13.151515,12.110169,10.765823,9.378641,8.034188,6.506623,5.064327,3.786842,2.591549,1.701245,0.990272,0.543860,0.239344,0.056380,,0.219394,0.416538,0.537739,0.554873,0.537781,0.611026,0.576918,0.510994,0.478117,0.356122,0.284389,0.178565,0.121806,0.073186,0.022552,
7900000,13.700000,13.075758,12.067797,10.765823,9.334951,8.004274,6.526490,5.052632,3.757895,2.624413,1.715768,1.013619,0.540351,0.249180,0.065282,,0.249697,0.403184,0.520790,0.572349,0.532271,0.591113,0.589543,0.517895,0.453393,0.363458,0.280860,0.189307,0.116468,0.073559,0.026113,
8000000,13.700000,13.000000,12.000000,10.746835,9.334951,7.910256,6.549669,5.035088,3.771053,2.640845,1.732365,1.013619,0.550877,0.247541,0.080119,,0.280000,0.400000,0.501266,0.564754,0.569878,0.544235,0.605832,0.505614,0.452083,0.363392,0.287499,0.185097,0.121334,0.066969,0.032047,
8100000,13.550000,12.954545,11.974576,10.670886,9.305825,7.931624,6.513245,5.052632,3.752632,2.676056,1.732365,1.013619,0.578947,0.250820,0.077151,,0.238182,0.391988,0.521476,0.546024,0.549681,0.567352,0.584245,0.520000,0.430630,0.377476,0.287499,0.173869,0.131251,0.069467,0.030861,
8200000,13.550000,12.893939,11.906780,10.645570,9.300971,7.880342,6.483444,5.064327,3.773684,2.694836,1.732365,1.011673,0.592982,0.250820,0.084570,,0.262424,0.394864,0.504484,0.537839,0.568252,0.558759,0.567646,0.516257,0.431539,0.384988,0.288277,0.167476,0.136865,0.066500,0.033828,
8300000,13.500000,12.818182,11.813559,10.632911,9.291262,7.854701,6.483444,5.070175,3.778947,2.685446,1.746888,1.033074,0.603509,0.265574,0.081602,,0.272727,0.401849,0.472259,0.536660,0.574625,0.548503,0.565307,0.516491,0.437401,0.375423,0.285526,0.171826,0.135174,0.073589,0.032641,
8400000,13.300000,12.787879,11.805085,10.563291,9.247573,7.837607,6.519868,5.040936,3.807895,2.685446,1.746888,1.042802,0.631579,0.259016,0.091988,,0.204848,0.393118,0.496717,0.526287,0.563986,0.527096,0.591573,0.493216,0.448979,0.375423,0.281635,0.164489,0.149025,0.066811,0.036795,
8500000,13.250000,12.712121,11.779661,10.512658,9.203883,7.854701,6.509934,5.023392,3.805263,2.708920,1.730290,1.073930,0.650877,0.254098,0.097923,,0.215152,0.372984,0.506801,0.523510,0.539673,0.537907,0.594617,0.487251,0.438537,0.391452,0.262544,0.169221,0.158712,0.062470,0.039169,
8600000,13.200000,12.621212,11.754237,10.462025,9.160194,7.841880,6.506623,5.038012,3.800000,2.701878,1.748963,1.093385,0.629825,0.286885,0.094955,,0.231515,0.346790,0.516885,0.520732,0.527326,0.534103,0.587444,0.495205,0.439249,0.381166,0.262231,0.185424,0.137176,0.076772,0.037982,
8700000,13.150000,12.606061,11.686441,10.411392,9.140777,7.833333,6.490066,5.043860,3.807895,2.711268,1.765560,1.108949,0.633333,0.295082,0.097923,,0.217576,0.367848,0.510019,0.508246,0.522977,0.537307,0.578483,0.494386,0.438651,0.378283,0.262644,0.190246,0.135301,0.078864,0.039169,
8800000,13.050000,12.545455,11.601695,10.417722,9.150485,7.794872,6.440397,5.081871,3.794737,2.708920,1.784232,1.122568,0.619298,0.322951,0.097923,,0.201818,0.377504,0.473589,0.506894,0.542245,0.541790,0.543410,0.514854,0.434327,0.369875,0.264666,0.201308,0.118539,0.090011,0.039169,
8900000,13.000000,12.469697,11.559322,10.398734,9.126214,7.756410,6.403974,5.102339,3.815789,2.704225,1.804979,1.114786,0.640351,0.336066,0.105341,,0.212121,0.364150,0.464235,0.509008,0.547921,0.540975,0.520654,0.514620,0.444626,0.359698,0.276077,0.189774,0.121714,0.092290,0.042136,
9000000,12.950000,12.469697,11.533898,10.367089,9.048544,7.752137,6.410596,5.105263,3.810526,2.706573,1.800830,1.132296,0.643860,0.349180,0.111276,,0.192121,0.374319,0.466724,0.527418,0.518563,0.536616,0.522133,0.517895,0.441581,0.362297,0.267414,0.195374,0.117872,0.095162,0.044510,
9100000,12.950000,12.333333,11.491525,10.316456,9.053398,7.769231,6.367550,5.090643,3.815789,2.718310,1.834025,1.126459,0.649123,0.354098,0.120178,,0.246667,0.336723,0.470028,0.505223,0.513667,0.560672,0.510763,0.509942,0.438992,0.353714,0.283026,0.190935,0.118010,0.093568,0.048071,
9200000,12.900000,12.287879,11.423729,10.284810,9.048544,7.700855,6.400662,5.096491,3.805263,2.730047,1.823651,1.143969,0.675439,0.357377,0.121662,,0.244848,0.345660,0.455567,0.494507,0.539076,0.520077,0.521668,0.516491,0.430086,0.362558,0.271873,0.187412,0.127225,0.094286,0.048665,
9300000,12.800000,12.257576,11.338983,10.291139,9.038835,7.666667,6.384106,5.076023,3.850000,2.723005,1.817427,1.167315,0.680702,0.344262,0.143917,,0.216970,0.367437,0.419138,0.500922,0.548867,0.513024,0.523233,0.490409,0.450798,0.362231,0.260045,0.194645,0.134576,0.080138,0.057567,
9400000,12.750000,12.287879,11.296610,10.227848,9.038835,7.662393,6.357616,5.073099,3.852632,2.730047,1.844398,1.153696,0.696491,0.344262,0.148368,,0.184848,0.396507,0.427505,0.475605,0.550577,0.521911,0.513807,0.488187,0.449034,0.354259,0.276281,0.182882,0.140892,0.078358,0.059347,
9500000,12.750000,12.212121,11.262712,10.234177,8.951456,7.641026,6.370861,5.070175,3.826316,2.760563,1.850622,1.157588,0.710526,0.362295,0.140950,,0.215152,0.379764,0.411414,0.513088,0.524172,0.508066,0.520274,0.497544,0.426301,0.363976,0.277214,0.178824,0.139292,0.088538,0.056380,
9600000,12.750000,12.136364,11.228814,10.221519,8.917476,7.628205,6.370861,5.023392,3.850000,2.774648,1.856846,1.182879,0.708772,0.380328,0.135015,,0.245455,0.363020,0.402918,0.521617,0.515708,0.502938,0.538988,0.469357,0.430141,0.367121,0.269587,0.189643,0.131378,0.098125,0.054006,
9700000,12.550000,12.181818,11.211864,10.145570,8.864078,7.649573,6.350993,5.052632,3.842105,2.769953,1.867220,1.177043,0.728070,0.385246,0.146884,,0.147273,0.387982,0.426518,0.512597,0.485802,0.519432,0.519345,0.484211,0.428861,0.361093,0.276071,0.179589,0.137130,0.095345,0.058754,
9800000,12.400000,12.121212,11.186441,10.120253,8.849515,7.615385,6.354305,5.055556,3.847368,2.767606,1.875519,1.188716,0.733333,0.388525,0.160237,,0.111515,0.373909,0.426475,0.508295,0.493652,0.504432,0.519500,0.483275,0.431905,0.356835,0.274721,0.182153,0.137923,0.091315,0.064095,
9900000,12.550000,12.045455,11.169492,10.006329,8.883495,7.598291,6.327815,5.067251,3.818421,2.776995,1.881743,1.214008,0.729825,0.395082,0.167656,,0.201818,0.350385,0.465265,0.449134,0.514082,0.508190,0.504225,0.499532,0.416570,0.358101,0.267094,0.193673,0.133897,0.090970,0.067062,
10000000,12.500000,11.954545,11.118644,10.000000,8.815534,7.602564,6.327815,5.055556,3.823684,2.798122,1.885892,1.227626,0.728070,0.403279,0.170623,,0.218182,0.334361,0.447458,0.473786,0.485188,0.509900,0.508904,0.492749,0.410225,0.364892,0.263306,0.199823,0.129917,0.093062,0.068249,
