100000,50.000000,50.000000,49.847458,46.493671,31.000000,4.658120,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.000000,0.061017,1.341515,6.197468,10.536752,1.861923,0.001325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
200000,50.000000,49.969697,49.593220,44.037975,30.082524,8.957265,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.012121,0.150591,2.222098,5.582180,8.450104,3.382906,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
300000,50.000000,49.954545,48.966102,42.234177,27.169903,9.333333,0.774834,0.011696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.018182,0.395378,2.692770,6.025710,7.134628,3.423400,0.305255,0.004678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
400000,50.000000,49.878788,48.194915,39.955696,25.766990,7.982906,0.847682,0.043860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.048485,0.673549,3.295688,5.675482,7.113634,2.854090,0.321529,0.017544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
500000,50.000000,49.742424,47.491525,37.993671,22.412621,7.675214,0.976821,0.038012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.103030,0.900360,3.799142,6.232420,5.894963,2.679357,0.375524,0.015205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
600000,50.000000,49.590909,46.355932,35.664557,21.092233,7.209402,0.990066,0.084795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.163636,1.293991,4.276550,5.828930,5.553133,2.487734,0.362108,0.033918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
700000,49.900000,49.393939,45.076271,33.949367,19.524272,6.623932,1.317881,0.090643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.202424,1.727067,4.450762,5.770038,5.160136,2.122420,0.490895,0.036257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
800000,49.750000,48.909091,43.957627,32.594937,17.796117,6.773504,1.334437,0.137427,0.005263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.336364,1.980586,4.545076,5.919528,4.409045,2.175627,0.478804,0.052865,0.002105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
900000,49.650000,48.166667,42.245763,31.063291,17.058252,6.747863,1.562914,0.178363,0.013158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.593333,2.368362,4.472989,5.602015,4.124156,2.073980,0.553821,0.066082,0.005263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1000000,49.500000,47.621212,40.796610,29.367089,16.830097,6.833333,1.758278,0.216374,0.031579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.751515,2.729841,4.571809,5.014797,3.998706,2.030022,0.616762,0.073918,0.012632,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1100000,48.950000,47.090909,39.762712,28.075949,15.893204,7.000000,2.036424,0.295322,0.036842,0.002347,0.000000,0.000000,0.000000,0.000000,0.000000,,0.743636,2.931279,4.674705,4.873098,3.557282,1.985430,0.696441,0.103392,0.013798,0.000939,0.000000,0.000000,0.000000,0.000000,0.000000,
1200000,48.900000,46.136364,38.381356,27.246835,15.883495,7.038462,2.254967,0.380117,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.105455,3.102003,4.453808,4.545336,3.538013,1.913398,0.749940,0.132047,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1300000,48.450000,45.106061,37.059322,26.240506,15.839806,7.559829,2.463576,0.441520,0.068421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,1.337576,3.218695,4.327526,4.160280,3.311991,2.038501,0.808822,0.149240,0.027368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1400000,47.750000,44.303030,36.135593,25.569620,15.446602,7.773504,2.688742,0.520468,0.076316,0.002347,0.000000,0.000000,0.000000,0.000000,0.000000,,1.378788,3.266975,4.226389,4.049207,3.069239,2.033905,0.867310,0.177661,0.029587,0.000939,0.000000,0.000000,0.000000,0.000000,0.000000,
1500000,47.050000,43.166667,35.296610,24.803797,15.466019,7.927350,2.900662,0.628655,0.092105,0.004695,0.000000,0.000000,0.000000,0.000000,0.000000,,1.553333,3.148023,4.197125,3.735111,3.015468,2.010675,0.908803,0.214620,0.034964,0.001878,0.000000,0.000000,0.000000,0.000000,0.000000,
1600000,46.600000,42.015152,34.262712,24.329114,15.257282,8.021368,3.023179,0.710526,0.115789,0.004695,0.000000,0.000000,0.000000,0.000000,0.000000,,1.833939,3.100976,3.973439,3.628733,2.894366,1.999275,0.925061,0.237895,0.044438,0.001878,0.000000,0.000000,0.000000,0.000000,0.000000,
1700000,45.700000,41.212121,33.355932,24.012658,15.097087,8.294872,3.235099,0.883041,0.118421,0.004695,0.000000,0.000000,0.000000,0.000000,0.000000,,1.795152,3.142476,3.737310,3.566228,2.720886,2.023909,0.940823,0.305848,0.045490,0.001878,0.000000,0.000000,0.000000,0.000000,0.000000,
1800000,44.900000,40.454545,32.516949,23.620253,15.247573,8.269231,3.552980,0.915205,0.160526,0.011737,0.000000,0.000000,0.000000,0.000000,0.000000,,1.778182,3.175039,3.558678,3.349072,2.791337,1.886500,1.055110,0.301871,0.059516,0.004695,0.000000,0.000000,0.000000,0.000000,0.000000,
1900000,43.650000,39.560606,32.067797,23.373418,14.922330,8.589744,3.675497,1.035088,0.215789,0.009390,0.000000,0.000000,0.000000,0.000000,0.000000,,1.635758,2.997124,3.477752,3.380435,2.533035,1.965699,1.056164,0.327719,0.082560,0.003756,0.000000,0.000000,0.000000,0.000000,0.000000,
2000000,42.700000,38.409091,31.279661,23.018987,15.082524,8.632479,3.748344,1.116959,0.247368,0.023474,0.000000,0.000000,0.000000,0.000000,0.000000,,1.716364,2.851772,3.304269,3.174585,2.580018,1.953654,1.052554,0.347836,0.089558,0.009390,0.000000,0.000000,0.000000,0.000000,0.000000,
2100000,42.050000,37.833333,30.677966,22.658228,15.043689,8.666667,3.910596,1.236842,0.289474,0.021127,0.000000,0.000000,0.000000,0.000000,0.000000,,1.686667,2.862147,3.207895,3.045815,2.550809,1.902428,1.069502,0.378947,0.107339,0.008451,0.000000,0.000000,0.000000,0.000000,0.000000,
2200000,41.200000,36.909091,30.059322,22.354430,15.004854,8.846154,3.996689,1.350877,0.336842,0.051643,0.000000,0.000000,0.000000,0.000000,0.000000,,1.716364,2.739908,3.081957,2.939830,2.463480,1.939786,1.058325,0.405614,0.114080,0.020657,0.000000,0.000000,0.000000,0.000000,0.000000,
2300000,40.500000,36.318182,29.355932,22.126582,14.990291,8.905983,4.215232,1.421053,0.357895,0.068075,0.000000,0.000000,0.000000,0.000000,0.000000,,1.672727,2.784900,2.891740,2.854516,2.433723,1.876300,1.117672,0.425263,0.115928,0.027230,0.000000,0.000000,0.000000,0.000000,0.000000,
2400000,39.650000,35.484848,29.033898,21.765823,14.927184,9.076923,4.238411,1.535088,0.431579,0.077465,0.000000,0.000000,0.000000,0.000000,0.000000,,1.666061,2.580380,2.907230,2.735455,2.340105,1.935405,1.081329,0.441404,0.141646,0.030986,0.000000,0.000000,0.000000,0.000000,0.000000,
2500000,38.700000,35.090909,28.677966,21.481013,14.864078,9.029915,4.456954,1.599415,0.463158,0.107981,0.002075,0.000000,0.000000,0.000000,0.000000,,1.443636,2.565177,2.878781,2.646774,2.333665,1.829184,1.143015,0.454503,0.142071,0.042363,0.000830,0.000000,0.000000,0.000000,0.000000,
2600000,38.200000,34.166667,28.059322,21.322785,14.723301,9.209402,4.605960,1.684211,0.515789,0.131455,0.006224,0.001946,0.000000,0.000000,0.000000,,1.613333,2.442938,2.694615,2.639794,2.205560,1.841377,1.168700,0.467368,0.153734,0.050093,0.001711,0.000778,0.000000,0.000000,0.000000,
2700000,37.400000,33.606061,27.610169,21.120253,14.752427,9.200855,4.675497,1.774854,0.597368,0.140845,0.010373,0.001946,0.000000,0.000000,0.000000,,1.517576,2.398356,2.595967,2.547130,2.220629,1.810143,1.160257,0.470994,0.182609,0.052189,0.003371,0.000778,0.000000,0.000000,0.000000,
2800000,36.650000,32.954545,27.271186,21.063291,14.592233,9.200855,4.798013,1.883041,0.657895,0.171362,0.010373,0.001946,0.000000,0.000000,0.000000,,1.478182,2.273344,2.483158,2.588423,2.156551,1.761137,1.165989,0.490058,0.194613,0.064395,0.003371,0.000778,0.000000,0.000000,0.000000,
2900000,35.800000,32.651515,27.008475,20.778481,14.665049,9.230769,4.917219,1.959064,0.689474,0.197183,0.016598,0.001946,0.000000,0.000000,0.000000,,1.259394,2.257216,2.491997,2.445373,2.173712,1.725420,1.183262,0.507836,0.196916,0.072234,0.005861,0.000778,0.000000,0.000000,0.000000,
3000000,35.050000,32.242424,26.754237,20.518987,14.538835,9.320513,5.019868,2.096491,0.744737,0.194836,0.020747,0.003891,0.000000,0.000000,0.000000,,1.123030,2.195275,2.494100,2.392061,2.087329,1.720258,1.169351,0.540702,0.219960,0.069636,0.006742,0.001556,0.000000,0.000000,0.000000,
3100000,34.650000,31.454545,26.364407,20.284810,14.514563,9.294872,5.056291,2.169591,0.810526,0.230047,0.022822,0.001946,0.000000,0.000000,0.000000,,1.278182,2.036055,2.431839,2.308099,2.087877,1.695432,1.154680,0.543626,0.232192,0.082890,0.008350,0.000778,0.000000,0.000000,0.000000,
3200000,34.300000,31.106061,26.000000,20.113924,14.466019,9.380342,5.172185,2.233918,0.855263,0.251174,0.043568,0.003891,0.000000,0.000000,0.000000,,1.277576,2.042424,2.354430,2.259162,2.034271,1.683263,1.175307,0.551462,0.241636,0.083042,0.015871,0.001556,0.000000,0.000000,0.000000,
3300000,33.800000,30.606061,25.703390,19.873418,14.432039,9.329060,5.301325,2.309942,0.900000,0.302817,0.049793,0.005837,0.000000,0.000000,0.000000,,1.277576,1.961068,2.331989,2.176552,2.041192,1.611094,1.196553,0.563977,0.238873,0.101210,0.017582,0.002335,0.000000,0.000000,0.000000,
3400000,33.400000,30.242424,25.500000,19.727848,14.344660,9.440171,5.354305,2.403509,0.915789,0.326291,0.068465,0.009728,0.000000,0.000000,0.000000,,1.263030,1.896970,2.308861,2.153275,1.961796,1.634347,1.180318,0.595088,0.235799,0.103131,0.023495,0.003891,0.000000,0.000000,0.000000,
3500000,32.600000,29.878788,25.084746,19.658228,14.242718,9.470085,5.307947,2.526316,0.963158,0.359155,0.076763,0.007782,0.000000,0.000000,0.000000,,1.088485,1.917617,2.170607,2.166204,1.909053,1.664855,1.112652,0.625263,0.241601,0.112957,0.027593,0.003113,0.000000,0.000000,0.000000,
3600000,32.150000,29.560606,24.796610,19.455696,14.067961,9.572650,5.437086,2.567251,1.042105,0.396714,0.091286,0.003891,0.001754,0.000000,0.000000,,1.035758,1.905598,2.136366,2.155094,1.798125,1.654225,1.147934,0.610058,0.258157,0.122171,0.034958,0.000855,0.000702,0.000000,0.000000,
3700000,31.750000,29.015152,24.601695,19.354430,14.014563,9.529915,5.506623,2.654971,1.086842,0.422535,0.097510,0.005837,0.001754,0.000000,0.000000,,1.093939,1.765383,2.098906,2.135947,1.793859,1.609317,1.140661,0.627251,0.265723,0.130010,0.036670,0.001633,0.000702,0.000000,0.000000,
3800000,31.050000,28.681818,24.288136,19.284810,14.087379,9.410256,5.619205,2.716374,1.155263,0.450704,0.114108,0.013619,0.001754,0.000000,0.000000,,0.947273,1.757473,2.001330,2.078973,1.870849,1.516420,1.161132,0.624444,0.281824,0.134639,0.040196,0.004746,0.000702,0.000000,0.000000,
3900000,30.700000,28.287879,24.152542,18.911392,14.004854,9.444444,5.672185,2.836257,1.186842,0.485915,0.132780,0.011673,0.001754,0.000000,0.000000,,0.964848,1.654135,2.096460,1.962615,1.824164,1.508904,1.134371,0.659766,0.280371,0.141254,0.048443,0.003968,0.000702,0.000000,0.000000,
4000000,30.350000,27.878788,23.847458,18.778481,13.907767,9.500000,5.695364,2.900585,1.252632,0.504695,0.159751,0.013619,0.001754,0.000000,0.000000,,0.988485,1.612532,2.027591,1.948286,1.763107,1.521854,1.117912,0.659181,0.299175,0.137978,0.058453,0.004746,0.000702,0.000000,0.000000,
4100000,30.050000,27.484848,23.593220,18.702532,13.854369,9.542735,5.728477,2.923977,1.284211,0.544601,0.190871,0.019455,0.001754,0.000000,0.000000,,1.026061,1.556651,1.956275,1.939265,1.724654,1.525703,1.121800,0.655906,0.295844,0.141492,0.068566,0.007080,0.000702,0.000000,0.000000,
4200000,29.550000,27.424242,23.203390,18.626582,13.766990,9.517094,5.801325,3.023392,1.328947,0.598592,0.192946,0.027237,0.001754,0.000000,0.000000,,0.850303,1.688341,1.830723,1.943837,1.699959,1.486308,1.111173,0.677778,0.292142,0.162258,0.066283,0.010193,0.000702,0.000000,0.000000,
4300000,29.200000,26.969697,23.144068,18.563291,13.684466,9.542735,5.794702,3.052632,1.410526,0.622066,0.205394,0.036965,0.003509,0.000000,0.000000,,0.892121,1.530252,1.832311,1.951530,1.656692,1.499213,1.096828,0.656842,0.315384,0.166669,0.067372,0.013382,0.001404,0.000000,0.000000,
4400000,28.750000,26.636364,22.813559,18.297468,13.718447,9.478632,5.847682,3.078947,1.463158,0.629108,0.255187,0.033074,0.000000,0.001639,0.000000,,0.845455,1.529122,1.806436,1.831609,1.695926,1.452380,1.107494,0.646316,0.333620,0.149569,0.088845,0.013230,-0.000656,0.000656,0.000000,
4500000,28.450000,26.287879,22.754237,18.151899,13.567961,9.470085,5.913907,3.152047,1.534211,0.669014,0.261411,0.036965,0.005263,0.001639,0.000000,,0.864848,1.413457,1.840935,1.833575,1.639150,1.422471,1.104744,0.647135,0.346079,0.163041,0.089778,0.012681,0.001450,0.000656,0.000000,
4600000,28.150000,26.060606,22.398305,18.132911,13.524272,9.534188,5.913907,3.260234,1.555263,0.711268,0.257261,0.046693,0.005263,0.001639,0.000000,,0.835758,1.464920,1.706157,1.843456,1.596034,1.448112,1.061469,0.681988,0.337598,0.181602,0.084228,0.016572,0.001450,0.000656,0.000000,
4700000,27.900000,25.772727,22.220339,17.930380,13.475728,9.461538,5.986755,3.324561,1.626316,0.701878,0.300830,0.060311,0.008772,0.003279,0.000000,,0.850909,1.420955,1.715984,1.781861,1.605676,1.389913,1.064877,0.679298,0.369775,0.160419,0.096207,0.020616,0.002197,0.001311,0.000000,
4800000,27.500000,25.560606,22.050847,17.791139,13.519417,9.354701,6.000000,3.365497,1.681579,0.734742,0.304979,0.052529,0.015789,0.001639,0.000000,,0.775758,1.403903,1.703883,1.708689,1.665887,1.341880,1.053801,0.673567,0.378735,0.171905,0.100980,0.014696,0.005660,0.000656,0.000000,
4900000,27.300000,25.303030,21.838983,17.721519,13.427184,9.414530,6.036424,3.415205,1.723684,0.765258,0.327801,0.062257,0.012281,0.001639,0.000000,,0.798788,1.385619,1.646986,1.717734,1.605062,1.351242,1.048488,0.676608,0.383370,0.174983,0.106218,0.019990,0.004257,0.000656,0.000000,
5000000,26.850000,25.030303,21.728814,17.500000,13.383495,9.500000,6.016556,3.456140,1.792105,0.791080,0.344398,0.087549,0.024561,0.001639,0.000000,,0.727879,1.320596,1.691525,1.646602,1.553398,1.393377,1.024166,0.665614,0.400410,0.178673,0.102740,0.025195,0.009169,0.000656,0.000000,
5100000,26.600000,24.636364,21.491525,17.506329,13.325243,9.470085,6.059603,3.505848,1.810526,0.838028,0.336100,0.087549,0.021053,0.003279,0.000000,,0.785455,1.257935,1.594079,1.672435,1.542063,1.364193,1.021502,0.678129,0.388999,0.200771,0.099420,0.026598,0.007110,0.001311,0.000000,
5200000,26.150000,24.454545,21.364407,17.297468,13.305825,9.410256,6.149007,3.540936,1.863158,0.854460,0.377593,0.091440,0.029825,0.003279,0.000000,,0.678182,1.236055,1.626775,1.596657,1.558228,1.304500,1.043228,0.671111,0.403479,0.190747,0.114461,0.024646,0.010618,0.001311,0.000000,
5300000,25.800000,24.272727,21.169492,17.164557,13.218447,9.414530,6.165563,3.581871,1.934211,0.847418,0.402490,0.108949,0.029825,0.004918,0.000000,,0.610909,1.241294,1.601974,1.578444,1.521567,1.299587,1.033477,0.659064,0.434717,0.177971,0.117416,0.031650,0.009963,0.001967,0.000000,
5400000,25.650000,24.060606,20.830508,17.101266,13.184466,9.435897,6.254967,3.587719,1.952632,0.889671,0.412863,0.134241,0.026316,0.008197,0.000000,,0.635758,1.292039,1.491697,1.566720,1.499427,1.272372,1.066899,0.654035,0.425184,0.190723,0.111449,0.043170,0.007248,0.003279,0.000000,
5500000,25.450000,23.772727,20.669492,16.924051,13.106796,9.487179,6.149007,3.681287,2.034211,0.924883,0.414938,0.143969,0.033333,0.006557,0.001484,,0.670909,1.241294,1.498176,1.526902,1.447847,1.335269,0.987088,0.658830,0.443731,0.203978,0.108388,0.044254,0.010710,0.002029,0.000593,
5600000,25.150000,23.515152,20.635593,16.955696,13.033981,9.367521,6.235099,3.707602,2.026316,0.976526,0.433610,0.163424,0.026316,0.003279,0.002967,,0.653939,1.151823,1.471959,1.568686,1.466584,1.252969,1.010999,0.672515,0.419916,0.217166,0.108074,0.054843,0.009215,0.000125,0.001187,
5700000,24.750000,23.303030,20.245763,16.835443,13.004854,9.363248,6.241722,3.742690,2.071053,1.009390,0.448133,0.155642,0.035088,0.003279,0.004451,,0.578788,1.222907,1.364128,1.532235,1.456643,1.248610,0.999613,0.668655,0.424665,0.224503,0.116996,0.048222,0.012724,-0.000469,0.001780,
5800000,24.400000,23.106061,20.194915,16.696203,12.941748,9.350427,6.307947,3.780702,2.118421,1.023474,0.487552,0.177043,0.040351,0.006557,0.004451,,0.517576,1.164458,1.399485,1.501782,1.436528,1.216992,1.010898,0.664912,0.437979,0.214369,0.124204,0.054677,0.013517,0.000843,0.001780,
5900000,24.200000,22.848485,20.093220,16.487342,12.815534,9.435897,6.311258,3.868421,2.113158,1.039906,0.491701,0.208171,0.040351,0.008197,0.005935,,0.540606,1.102106,1.442351,1.468723,1.351855,1.249856,0.977135,0.702105,0.429301,0.219282,0.113412,0.067128,0.012862,0.000905,0.002374,
6000000,24.250000,22.651515,19.855932,16.417722,12.830097,9.384615,6.374172,3.874269,2.142105,1.091549,0.533195,0.196498,0.050877,0.009836,0.002967,,0.639394,1.118233,1.375284,1.435050,1.378193,1.204177,0.999961,0.692865,0.420222,0.223342,0.134679,0.058248,0.016416,0.002747,0.001187,
6100000,23.900000,22.454545,19.737288,16.272152,12.781553,9.380342,6.304636,3.938596,2.194737,1.117371,0.535270,0.215953,0.054386,0.011475,0.004451,,0.578182,1.086903,1.386054,1.396239,1.360485,1.230282,0.946416,0.697544,0.430946,0.232840,0.127727,0.064627,0.017164,0.002810,0.001780,
6200000,23.750000,22.303030,19.652542,16.113924,12.689320,9.384615,6.344371,3.918129,2.242105,1.143192,0.539419,0.250973,0.059649,0.013115,0.002967,,0.578788,1.060195,1.415447,1.369841,1.321882,1.216098,0.970497,0.670409,0.439565,0.241509,0.115379,0.076529,0.018614,0.004059,0.001187,
6300000,23.600000,22.106061,19.508475,16.012658,12.626214,9.384615,6.403974,3.947368,2.278947,1.192488,0.524896,0.268482,0.061404,0.011475,0.004451,,0.597576,1.039034,1.398327,1.354578,1.296639,1.192257,0.982642,0.667368,0.434584,0.267037,0.102566,0.082832,0.019971,0.002810,0.001780,
6400000,23.400000,21.909091,19.364407,15.905063,12.553398,9.440171,6.427152,3.935673,2.339474,1.215962,0.566390,0.252918,0.075439,0.011475,0.005935,,0.596364,1.017874,1.383737,1.340666,1.245291,1.205207,0.996592,0.638480,0.449404,0.259829,0.125389,0.070992,0.025585,0.002216,0.002374,
6500000,23.100000,21.803030,19.127119,15.797468,12.538835,9.324786,6.410596,3.991228,2.350000,1.262911,0.593361,0.256809,0.091228,0.009836,0.002967,,0.518788,1.070365,1.331860,1.303453,1.285619,1.165676,0.967747,0.656491,0.434836,0.267820,0.134621,0.066233,0.032557,0.002747,0.001187,
6600000,22.800000,21.621212,18.940678,15.810127,12.427184,9.303419,6.486755,3.976608,2.423684,1.274648,0.614108,0.282101,0.082456,0.021311,0.001484,,0.471515,1.072214,1.252221,1.353177,1.249506,1.126666,1.004059,0.621170,0.459615,0.264216,0.132803,0.079858,0.024458,0.007931,0.000593,
6700000,22.600000,21.409091,18.813559,15.677215,12.359223,9.320513,6.476821,4.032164,2.421053,1.312207,0.626556,0.291829,0.087719,0.026230,0.002967,,0.476364,1.038213,1.254538,1.327197,1.215484,1.137477,0.977863,0.644444,0.443538,0.274260,0.133891,0.081644,0.024596,0.009305,0.001187,
6800000,22.550000,21.136364,18.677966,15.645570,12.344660,9.307692,6.493377,4.087719,2.413158,1.340376,0.645228,0.315175,0.089474,0.024590,0.004451,,0.565455,0.983359,1.212959,1.320364,1.214787,1.125726,0.962263,0.669825,0.429113,0.278059,0.132021,0.090281,0.025953,0.008056,0.001780,
6900000,22.350000,20.939394,18.542373,15.512658,12.286408,9.243590,6.447020,4.116959,2.431579,1.354460,0.649378,0.336576,0.105263,0.027869,0.005935,,0.564242,0.958808,1.211886,1.290500,1.217127,1.118628,0.932024,0.674152,0.430848,0.282033,0.125121,0.092525,0.030958,0.008774,0.002374,
7000000,22.050000,20.893939,18.415254,15.386076,12.252427,9.286325,6.493377,4.096491,2.489474,1.342723,0.721992,0.344358,0.108772,0.026230,0.007418,,0.462424,0.991474,1.211671,1.253460,1.186441,1.117179,0.958755,0.642807,0.458700,0.248293,0.151053,0.094234,0.033017,0.007524,0.002967,
7100000,21.900000,20.651515,18.194915,15.411392,12.165049,9.269231,6.483444,4.184211,2.528947,1.382629,0.728216,0.342412,0.115789,0.031148,0.007418,,0.499394,0.982640,1.113409,1.298538,1.158327,1.114315,0.919693,0.662105,0.458527,0.261765,0.154321,0.090649,0.033857,0.009492,0.002967,
7200000,21.700000,20.484848,18.025424,15.272152,12.111650,9.273504,6.486755,4.181287,2.586842,1.408451,0.736515,0.361868,0.122807,0.037705,0.008902,,0.486061,0.983770,1.101309,1.264201,1.135258,1.114700,0.922187,0.637778,0.471357,0.268774,0.149859,0.095624,0.034041,0.011521,0.003561,
7300000,21.350000,20.409091,18.008475,15.164557,12.043689,9.252137,6.523179,4.239766,2.594737,1.446009,0.732365,0.375486,0.145614,0.040984,0.002967,,0.376364,0.960247,1.137567,1.248347,1.116621,1.091583,0.913365,0.658012,0.459491,0.285458,0.142752,0.091949,0.041852,0.015206,0.001187,
7400000,21.150000,20.151515,17.940678,14.987342,12.009709,9.273504,6.483444,4.233918,2.628947,1.467136,0.748963,0.396887,0.159649,0.037705,0.010386,,0.399394,0.884335,1.181334,1.191053,1.094482,1.116024,0.899810,0.641988,0.464724,0.287269,0.140830,0.094895,0.048778,0.010928,0.004154,
