100000,50.000000,50.000000,49.847458,46.493671,31.000000,4.658120,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.000000,0.061017,1.341515,6.197468,10.536752,1.861923,0.001325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
14900000,13.200000,12.666667,11.796610,10.468354,9.131068,7.705128,6.211921,4.824561,3.594737,2.624413,1.825726,1.219844,0.782456,0.488525,0.314540,,0.213333,0.348023,0.531302,0.534915,0.570376,0.597283,0.554944,0.491930,0.388129,0.319475,0.242353,0.174955,0.117573,0.069594,0.125816,
15000000,13.200000,12.590909,11.754237,10.443038,9.101942,7.653846,6.188742,4.824561,3.565789,2.652582,1.815353,1.241245,0.803509,0.490164,0.308605,,0.243636,0.334669,0.524480,0.536438,0.579238,0.586042,0.545672,0.503509,0.365283,0.334892,0.229643,0.175095,0.125338,0.072623,0.123442,
15100000,13.100000,12.560606,11.686441,10.449367,9.053398,7.632479,6.185430,4.824561,3.576316,2.661972,1.804979,1.262646,0.789474,0.501639,0.329377,,0.215758,0.349666,0.494829,0.558388,0.568368,0.578819,0.544348,0.499298,0.365738,0.342797,0.216933,0.189269,0.115134,0.068905,0.131751,
15200000,13.000000,12.484848,11.652542,10.398734,9.000000,7.658120,6.201987,4.798246,3.576316,2.652582,1.840249,1.274319,0.807018,0.524590,0.307122,,0.206061,0.332922,0.501523,0.559494,0.536752,0.582453,0.561496,0.488772,0.369493,0.324933,0.226372,0.186921,0.112971,0.086987,0.122849,
15300000,12.950000,12.409091,11.567797,10.411392,8.975728,7.611111,6.211921,4.760234,3.652632,2.664319,1.834025,1.256809,0.814035,0.532787,0.326409,,0.216364,0.336518,0.462562,0.574266,0.545847,0.559676,0.580675,0.443041,0.395325,0.332118,0.230886,0.177110,0.112499,0.082551,0.130564,
15400000,12.750000,12.424242,11.508475,10.386076,9.004854,7.555556,6.188742,4.780702,3.628947,2.657277,1.842324,1.268482,0.824561,0.539344,0.321958,,0.130303,0.366307,0.448959,0.552489,0.579720,0.546726,0.563216,0.460702,0.388668,0.325981,0.229536,0.177568,0.114087,0.086954,0.128783,
15500000,12.750000,12.348485,11.440678,10.335443,8.985437,7.547009,6.172185,4.774854,3.613158,2.669014,1.869295,1.272374,0.826316,0.559016,0.321958,,0.160606,0.363123,0.442094,0.540002,0.575371,0.549929,0.558933,0.464678,0.377658,0.319888,0.238768,0.178423,0.106920,0.094823,0.128783,
15600000,12.650000,12.272727,11.415254,10.272152,8.951456,7.547009,6.142384,4.824561,3.634211,2.690141,1.875519,1.274319,0.833333,0.555738,0.332344,,0.150909,0.342989,0.457241,0.528278,0.561779,0.561850,0.527129,0.476140,0.377628,0.325849,0.240480,0.176394,0.111038,0.089357,0.132938,
15700000,12.550000,12.181818,11.415254,10.221519,8.946602,7.534188,6.188742,4.771930,3.647368,2.706573,1.871369,1.293774,0.838596,0.570492,0.326409,,0.147273,0.306626,0.477494,0.509967,0.564966,0.538179,0.566725,0.449825,0.376318,0.334081,0.231038,0.182071,0.107242,0.097633,0.130564,
15800000,12.450000,12.090909,11.322034,10.265823,8.854369,7.508547,6.178808,4.763158,3.655263,2.704225,1.877593,1.291829,0.852632,0.565574,0.339763,,0.143636,0.307550,0.422484,0.564582,0.538329,0.531896,0.566260,0.443158,0.380415,0.330653,0.234306,0.175679,0.114823,0.090324,0.135905,
15900000,12.300000,12.106061,11.220339,10.208861,8.854369,7.478632,6.152318,4.786550,3.652632,2.723005,1.887967,1.301556,0.863158,0.549180,0.357567,,0.077576,0.354289,0.404591,0.541797,0.550295,0.530526,0.546307,0.453567,0.371851,0.334015,0.234564,0.175359,0.125591,0.076645,0.143027,
16000000,12.300000,12.030303,11.152542,10.151899,8.805825,7.482906,6.096026,4.801170,3.668421,2.744131,1.879668,1.307393,0.859649,0.563934,0.370920,,0.107879,0.351104,0.400257,0.538429,0.529168,0.554752,0.517943,0.453099,0.369716,0.345785,0.228910,0.179098,0.118286,0.077206,0.148368,
16100000,12.400000,11.939394,11.161017,10.082278,8.796117,7.431624,6.119205,4.789474,3.713158,2.715962,1.914938,1.305447,0.856140,0.578689,0.360534,,0.184242,0.311351,0.431495,0.514465,0.545797,0.524967,0.531893,0.430526,0.398878,0.320410,0.243796,0.179723,0.110981,0.087262,0.144214,
16200000,12.400000,11.924242,11.135593,10.000000,8.791262,7.440171,6.092715,4.774854,3.689474,2.748826,1.906639,1.313230,0.873684,0.567213,0.384273,,0.190303,0.315460,0.454237,0.483495,0.540436,0.538982,0.527145,0.434152,0.376259,0.336875,0.237364,0.175818,0.122588,0.073176,0.153709,
16300000,12.250000,11.848485,11.118644,9.949367,8.762136,7.376068,6.115894,4.763158,3.684211,2.725352,1.925311,1.330739,0.882456,0.583607,0.369436,,0.160606,0.291936,0.467711,0.474892,0.554427,0.504070,0.541094,0.431579,0.383543,0.320016,0.237829,0.179313,0.119540,0.085668,0.147774,
16400000,12.200000,11.863636,11.008475,9.924051,8.757282,7.410256,6.082781,4.739766,3.715789,2.741784,1.948133,1.319066,0.887719,0.593443,0.379822,,0.134545,0.342065,0.433770,0.466708,0.538810,0.530990,0.537206,0.409591,0.389602,0.317461,0.251627,0.172539,0.117711,0.085448,0.151929,
16500000,12.250000,11.803030,10.923729,9.892405,8.713592,7.376068,6.059603,4.733918,3.723684,2.753521,1.943983,1.350195,0.882456,0.613115,0.388724,,0.178788,0.351721,0.412530,0.471525,0.535010,0.526586,0.530274,0.404094,0.388065,0.323815,0.237516,0.187095,0.107737,0.089756,0.155490,
16600000,12.150000,11.742424,10.898305,9.854430,8.708738,7.350427,6.056291,4.760234,3.705263,2.786385,1.941909,1.334630,0.915789,0.614754,0.369436,,0.163030,0.337648,0.417550,0.458277,0.543324,0.517654,0.518423,0.421988,0.367551,0.337791,0.242911,0.167536,0.120414,0.098127,0.147774,
16700000,12.150000,11.651515,10.881356,9.854430,8.684466,7.346154,6.033113,4.783626,3.697368,2.781690,1.935685,1.357977,0.912281,0.600000,0.394659,,0.199394,0.308064,0.410770,0.467986,0.535325,0.525217,0.499795,0.434503,0.366271,0.338402,0.231083,0.178278,0.124912,0.082136,0.157864,
16800000,12.200000,11.606061,10.771186,9.867089,8.626214,7.350427,6.026490,4.763158,3.694737,2.802817,1.950207,1.356031,0.908772,0.639344,0.384273,,0.237576,0.333950,0.361639,0.496350,0.510314,0.529575,0.505333,0.427368,0.356768,0.341044,0.237671,0.178904,0.107771,0.102029,0.153709,
16900000,12.050000,11.484848,10.745763,9.803797,8.640777,7.311966,6.003311,4.801170,3.655263,2.791080,1.970954,1.363813,0.903509,0.655738,0.385757,,0.226061,0.295634,0.376786,0.465208,0.531524,0.523462,0.480857,0.458363,0.345673,0.328050,0.242856,0.184122,0.099108,0.107992,0.154303,
17000000,11.900000,11.454545,10.745763,9.791139,8.558252,7.320513,5.980132,4.792398,3.660526,2.788732,1.975104,1.365759,0.900000,0.654098,0.416914,,0.178182,0.283513,0.381849,0.493155,0.495096,0.536152,0.475094,0.452749,0.348718,0.325451,0.243738,0.186304,0.098361,0.094874,0.166766,
17100000,11.900000,11.409091,10.661017,9.765823,8.524272,7.299145,6.000000,4.736842,3.700000,2.791080,1.977178,1.375486,0.917544,0.650820,0.413947,,0.196364,0.299230,0.358078,0.496620,0.490051,0.519658,0.505263,0.414737,0.363568,0.325561,0.240677,0.183177,0.106690,0.094749,0.165579,
17200000,11.750000,11.409091,10.686441,9.727848,8.470874,7.307692,5.960265,4.771930,3.692105,2.781690,2.006224,1.373541,0.908772,0.659016,0.419881,,0.136364,0.289060,0.383437,0.502790,0.465273,0.538971,0.475334,0.431930,0.364166,0.310186,0.253073,0.185908,0.099902,0.095654,0.167953,
17300000,11.900000,11.318182,10.584746,9.753165,8.456311,7.260684,5.966887,4.754386,3.723684,2.772300,2.008299,1.375486,0.929825,0.659016,0.421365,,0.232727,0.293374,0.332632,0.518742,0.478251,0.517519,0.485001,0.412281,0.380553,0.305601,0.253125,0.178265,0.108323,0.095061,0.168546,
17400000,11.700000,11.303030,10.516949,9.715190,8.466019,7.188034,6.016556,4.745614,3.715789,2.786385,2.020747,1.394942,0.915789,0.668852,0.427300,,0.158788,0.314432,0.320704,0.499668,0.511194,0.468591,0.508377,0.411930,0.371762,0.306255,0.250322,0.191661,0.098775,0.096621,0.170920,
17500000,11.650000,11.272727,10.491525,9.670886,8.412621,7.192308,5.986755,4.728070,3.742105,2.788732,2.016598,1.426070,0.929825,0.670492,0.427300,,0.150909,0.312481,0.328256,0.503306,0.488125,0.482221,0.503474,0.394386,0.381349,0.308854,0.236211,0.198498,0.103733,0.097277,0.170920,
17600000,11.600000,11.196970,10.500000,9.607595,8.417476,7.153846,6.003311,4.713450,3.744737,2.793427,2.026971,1.429961,0.950877,0.678689,0.419881,,0.161212,0.278788,0.356962,0.476048,0.505452,0.460214,0.515944,0.387485,0.380524,0.306583,0.238804,0.191634,0.108875,0.103523,0.167953,
17700000,11.600000,11.166667,10.483051,9.537975,8.407767,7.132479,6.003311,4.725146,3.723684,2.760563,2.060166,1.445525,0.949123,0.678689,0.431751,,0.173333,0.273446,0.378030,0.452083,0.510115,0.451667,0.511266,0.400585,0.385248,0.280159,0.245856,0.198561,0.108174,0.098775,0.172700,
17800000,11.400000,11.075758,10.466102,9.506329,8.393204,7.119658,6.006623,4.777778,3.668421,2.786385,2.080913,1.431907,0.947368,0.701639,0.437685,,0.129697,0.243862,0.383909,0.445250,0.509418,0.445214,0.491538,0.443743,0.352814,0.282189,0.259602,0.193815,0.098292,0.105582,0.175074,
17900000,11.400000,11.000000,10.432203,9.436709,8.373786,7.136752,5.970199,4.786550,3.676316,2.791080,2.062241,1.449416,0.947368,0.701639,0.445104,,0.160000,0.227119,0.398198,0.425169,0.494814,0.466621,0.473460,0.444094,0.354094,0.291536,0.245130,0.200819,0.098292,0.102614,0.178042,
18000000,11.250000,11.045455,10.381356,9.424051,8.325243,7.119658,5.910596,4.786550,3.697368,2.802817,2.062241,1.476654,0.968421,0.688525,0.439169,,0.081818,0.265639,0.382922,0.439523,0.482234,0.483625,0.449619,0.435673,0.357821,0.296230,0.234235,0.203293,0.111959,0.099742,0.175668,
18100000,11.300000,10.984848,10.330508,9.398734,8.281553,7.136752,5.923841,4.766082,3.692105,2.793427,2.114108,1.480545,0.985965,0.677049,0.454006,,0.126061,0.261736,0.372710,0.446872,0.457921,0.485164,0.463104,0.429591,0.359471,0.271728,0.253425,0.197832,0.123566,0.089217,0.181602,
18200000,11.200000,10.969697,10.322034,9.335443,8.305825,7.102564,5.913907,4.716374,3.739474,2.793427,2.120332,1.472763,0.994737,0.678689,0.461424,,0.092121,0.259065,0.394636,0.411847,0.481304,0.475463,0.479013,0.390760,0.378419,0.269238,0.259028,0.191210,0.126419,0.086906,0.184570,
18300000,11.150000,10.909091,10.305085,9.322785,8.233010,7.064103,5.917219,4.722222,3.710526,2.807512,2.114108,1.488327,1.012281,0.685246,0.474777,,0.096364,0.241602,0.392920,0.435910,0.467563,0.458754,0.477999,0.404678,0.361206,0.277362,0.250312,0.190418,0.130814,0.084187,0.189911,
18400000,11.100000,10.878788,10.237288,9.297468,8.237864,7.055556,5.890728,4.728070,3.736842,2.802817,2.112033,1.498054,1.024561,0.706557,0.462908,,0.088485,0.256600,0.375928,0.423842,0.472923,0.465931,0.465063,0.396491,0.373610,0.276313,0.245591,0.189397,0.127202,0.097460,0.185163,
18500000,11.100000,10.772727,10.211864,9.297468,8.169903,7.017094,5.880795,4.745614,3.736842,2.823944,2.103734,1.505837,0.996491,0.718033,0.483680,,0.130909,0.224345,0.365758,0.451026,0.461124,0.454520,0.454072,0.403509,0.365159,0.288084,0.239159,0.203738,0.111383,0.093741,0.193472,
18600000,11.000000,10.772727,10.169492,9.240506,8.189320,7.000000,5.887417,4.722222,3.734211,2.821596,2.103734,1.509728,1.029825,0.685246,0.495549,,0.090909,0.241294,0.371594,0.420474,0.475728,0.445033,0.466078,0.395205,0.365046,0.287145,0.237603,0.191961,0.137831,0.075879,0.198220,
18700000,10.950000,10.727273,10.161017,9.202532,8.145631,7.004274,5.887417,4.725146,3.736842,2.863850,2.097510,1.521401,1.010526,0.693443,0.498516,,0.089091,0.226502,0.383394,0.422760,0.456543,0.446743,0.464908,0.395322,0.349197,0.306536,0.230444,0.204350,0.126833,0.077971,0.199407,
18800000,10.900000,10.696970,10.076271,9.139241,8.135922,7.008547,5.864238,4.745614,3.692105,2.877934,2.114108,1.507782,1.019298,0.721311,0.492582,,0.081212,0.248279,0.374812,0.401327,0.450950,0.457723,0.447450,0.421404,0.325668,0.305531,0.242530,0.195394,0.119195,0.091492,0.197033,
18900000,10.850000,10.681818,10.025424,9.170886,8.097087,7.000000,5.831126,4.754386,3.697368,2.873239,2.132780,1.496109,1.042105,0.701639,0.517804,,0.067273,0.262558,0.341815,0.429519,0.438835,0.467550,0.430696,0.422807,0.329652,0.296184,0.254668,0.181601,0.136186,0.073534,0.207122,
19000000,10.900000,10.606061,9.991525,9.126582,8.072816,6.970085,5.807947,4.739766,3.692105,2.882629,2.105809,1.527237,1.052632,0.703279,0.513353,,0.117576,0.245814,0.345977,0.421507,0.441092,0.464855,0.427272,0.419064,0.323790,0.310728,0.231429,0.189842,0.139741,0.075970,0.205341,
19100000,10.800000,10.590909,9.983051,9.063291,8.067961,6.910256,5.837748,4.719298,3.728947,2.868545,2.114108,1.540856,1.054386,0.713115,0.516320,,0.083636,0.243143,0.367904,0.398132,0.463082,0.429003,0.447380,0.396140,0.344161,0.301775,0.229301,0.194588,0.136508,0.078718,0.206528,
19200000,10.850000,10.545455,9.991525,9.012658,8.014563,6.923077,5.804636,4.757310,3.710526,2.861502,2.132780,1.589494,1.040351,0.709836,0.520772,,0.121818,0.221572,0.391547,0.399238,0.436594,0.447376,0.418930,0.418713,0.339610,0.291489,0.217314,0.219657,0.132206,0.075626,0.208309,
19300000,10.900000,10.500000,9.932203,8.968354,8.004854,6.935897,5.831126,4.701754,3.723684,2.861502,2.176349,1.554475,1.052632,0.714754,0.508902,,0.160000,0.227119,0.385540,0.385400,0.427583,0.441909,0.451749,0.391228,0.344873,0.274062,0.248750,0.200737,0.135151,0.082341,0.203561,
19400000,10.700000,10.515152,9.855932,8.968354,8.009709,6.893162,5.781457,4.722222,3.728947,2.854460,2.157676,1.581712,1.049123,0.726230,0.510386,,0.073939,0.263688,0.355031,0.383458,0.446619,0.444682,0.423694,0.397310,0.349795,0.278713,0.230386,0.213036,0.129157,0.086338,0.204154,
19500000,10.800000,10.409091,9.796610,8.917722,8.024272,6.876068,5.758278,4.713450,3.702632,2.861502,2.172199,1.575875,1.059649,0.736066,0.531157,,0.156364,0.244992,0.351555,0.357380,0.459281,0.447116,0.417931,0.404327,0.336452,0.275721,0.238529,0.206491,0.129433,0.081963,0.212463,
19600000,10.850000,10.348485,9.762712,8.930380,7.932039,6.888889,5.798013,4.675439,3.718421,2.873239,2.147303,1.570039,1.064912,0.745902,0.519288,,0.200606,0.234309,0.332933,0.399336,0.417260,0.436350,0.449030,0.382807,0.338073,0.290375,0.230906,0.202051,0.127604,0.090646,0.207715,
19700000,10.700000,10.348485,9.762712,8.860759,7.907767,6.901709,5.801325,4.646199,3.739474,2.854460,2.172199,1.593385,1.071930,0.739344,0.541543,,0.140606,0.234309,0.360781,0.381197,0.402423,0.440154,0.462050,0.362690,0.354005,0.272904,0.231526,0.208582,0.133034,0.079120,0.216617,
19800000,10.650000,10.272727,9.677966,8.860759,7.893204,6.854701,5.817881,4.631579,3.776316,2.859155,2.165975,1.577821,1.098246,0.722951,0.543027,,0.150909,0.237904,0.326883,0.387022,0.415401,0.414728,0.474521,0.342105,0.366864,0.277272,0.235262,0.191830,0.150118,0.071970,0.217211,
19900000,10.500000,10.287879,9.652542,8.879747,7.849515,6.901709,5.798013,4.625731,3.763158,2.875587,2.174274,1.589494,1.089474,0.722951,0.550445,,0.084848,0.254135,0.309118,0.412093,0.379122,0.441478,0.468913,0.345029,0.355028,0.280525,0.233912,0.200008,0.146609,0.069002,0.220178,
20000000,10.500000,10.212121,9.635593,8.816456,7.820388,6.876068,5.798013,4.628655,3.752632,2.856808,2.178423,1.597276,1.091228,0.759016,0.538576,,0.115152,0.230611,0.327655,0.398427,0.377728,0.431222,0.467743,0.350409,0.358330,0.271354,0.232459,0.202419,0.132885,0.088176,0.215430,
20100000,10.600000,10.166667,9.618644,8.784810,7.805825,6.846154,5.778146,4.646199,3.739474,2.894366,2.159751,1.601167,1.091228,0.778689,0.543027,,0.173333,0.219209,0.333534,0.391594,0.383869,0.427203,0.452779,0.362690,0.338043,0.293846,0.223433,0.203976,0.125016,0.094265,0.217211,
20200000,10.700000,10.075758,9.584746,8.765823,7.791262,6.811966,5.781457,4.634503,3.731579,2.903756,2.163900,1.612840,1.092982,0.763934,0.532641,,0.249697,0.196405,0.327569,0.389824,0.391719,0.412204,0.458782,0.361170,0.331129,0.295942,0.220424,0.207943,0.131619,0.092517,0.213056,
20300000,10.550000,10.075758,9.542373,8.721519,7.757282,6.777778,5.754967,4.646199,3.750000,2.908451,2.155602,1.628405,1.094737,0.793443,0.531157,,0.189697,0.213354,0.328342,0.385695,0.391802,0.409124,0.443507,0.358480,0.336620,0.301140,0.210879,0.213467,0.120518,0.104914,0.212463,
20400000,10.600000,9.984848,9.516949,8.721519,7.762136,6.722222,5.728477,4.657895,3.752632,2.889671,2.188797,1.620623,1.108772,0.773770,0.531157,,0.246061,0.187160,0.318172,0.383753,0.415965,0.397498,0.428233,0.362105,0.345184,0.280350,0.227270,0.204740,0.134001,0.097045,0.212463,
20500000,10.400000,10.045455,9.483051,8.670886,7.737864,6.705128,5.741722,4.628655,3.742105,2.906103,2.186722,1.616732,1.129825,0.767213,0.532641,,0.141818,0.224961,0.324866,0.373209,0.413094,0.385363,0.445227,0.354620,0.334401,0.287753,0.227996,0.194763,0.145045,0.093829,0.213056,
20600000,10.350000,9.984848,9.457627,8.664557,7.718447,6.696581,5.721854,4.663743,3.728947,2.920188,2.178423,1.628405,1.138596,0.775410,0.543027,,0.146061,0.210889,0.317228,0.378444,0.408746,0.389891,0.423245,0.373918,0.323504,0.296706,0.220007,0.195923,0.145275,0.092953,0.217211,
20700000,10.350000,9.893939,9.406780,8.639241,7.699029,6.705128,5.721854,4.669591,3.723684,2.927230,2.203320,1.599222,1.152632,0.786885,0.557864,,0.182424,0.194864,0.307016,0.376085,0.397560,0.393310,0.420905,0.378363,0.318582,0.289564,0.241639,0.178636,0.146299,0.091609,0.223145,
20800000,10.300000,9.863636,9.381356,8.632911,7.660194,6.722222,5.711921,4.605263,3.750000,2.913146,2.215768,1.605058,1.154386,0.803279,0.554896,,0.174545,0.192912,0.299378,0.389087,0.375189,0.404121,0.442663,0.342105,0.334742,0.278951,0.244284,0.180269,0.140443,0.099353,0.221958,
20900000,10.200000,9.863636,9.330508,8.683544,7.582524,6.705128,5.688742,4.637427,3.721053,2.929577,2.221992,1.616732,1.163158,0.793443,0.554896,,0.134545,0.213251,0.258786,0.440408,0.350958,0.406555,0.420526,0.366550,0.316590,0.283034,0.242104,0.181429,0.147886,0.095419,0.221958,
21000000,10.200000,9.848485,9.296610,8.620253,7.606796,6.688034,5.682119,4.634503,3.721053,2.920188,2.217842,1.636187,1.177193,0.808197,0.554896,,0.140606,0.220750,0.270543,0.405383,0.367505,0.402366,0.419047,0.365380,0.320346,0.280938,0.232662,0.183598,0.147599,0.101320,0.221958,
21100000,10.200000,9.787879,9.338983,8.575949,7.567961,6.649573,5.662252,4.654971,3.710526,2.915493,2.226141,1.636187,1.192982,0.811475,0.571217,,0.164848,0.179558,0.305213,0.403195,0.367355,0.394928,0.402912,0.377778,0.318013,0.275741,0.235982,0.177282,0.152603,0.096104,0.228487,
21200000,10.100000,9.681818,9.313559,8.550633,7.543689,6.666667,5.652318,4.608187,3.710526,2.917840,2.244813,1.655642,1.191228,0.816393,0.548961,,0.167273,0.147304,0.305171,0.402777,0.350809,0.405740,0.417652,0.359064,0.317074,0.269211,0.235669,0.185766,0.149934,0.106973,0.219585,
21300000,10.150000,9.681818,9.296610,8.481013,7.587379,6.636752,5.658940,4.631579,3.710526,2.915493,2.251037,1.657588,1.189474,0.811475,0.557864,,0.187273,0.154083,0.326239,0.357454,0.380251,0.391125,0.410945,0.368421,0.318013,0.265782,0.237380,0.187246,0.151199,0.101445,0.223145,
21400000,10.000000,9.651515,9.228814,8.518987,7.543689,6.598291,5.655629,4.631579,3.728947,2.894366,2.265560,1.675097,1.180702,0.814754,0.571217,,0.139394,0.169081,0.283930,0.390119,0.378159,0.377065,0.409620,0.361053,0.333832,0.251522,0.236185,0.197758,0.146379,0.097415,0.228487,
21500000,10.000000,9.651515,9.169492,8.474684,7.509709,6.572650,5.695364,4.669591,3.689474,2.913146,2.253112,1.686770,1.192982,0.791803,0.584570,,0.139394,0.192809,0.277923,0.385990,0.374824,0.350914,0.410309,0.392047,0.310531,0.264013,0.226537,0.197515,0.160472,0.082893,0.233828,
21600000,10.000000,9.636364,9.144068,8.468354,7.461165,6.568376,5.652318,4.637427,3.707895,2.943662,2.238589,1.686770,1.175439,0.811475,0.574184,,0.145455,0.196918,0.270285,0.402876,0.357116,0.366423,0.405956,0.371813,0.305693,0.282029,0.220728,0.204533,0.145585,0.094917,0.229674,
21700000,10.000000,9.606061,9.110169,8.411392,7.466019,6.542735,5.619205,4.646199,3.718421,2.946009,2.255187,1.708171,1.192982,0.791803,0.605341,,0.157576,0.198356,0.279511,0.378149,0.369314,0.369412,0.389203,0.371111,0.308965,0.276329,0.218806,0.206076,0.160472,0.074585,0.242136,
21800000,9.900000,9.590909,9.050847,8.392405,7.446602,6.538462,5.619205,4.646199,3.694737,2.957746,2.259336,1.694553,1.208772,0.804918,0.586053,,0.123636,0.216025,0.263377,0.378321,0.363256,0.367702,0.389203,0.380585,0.294796,0.279364,0.225913,0.194312,0.161542,0.087546,0.234421,
21900000,9.800000,9.590909,9.033898,8.379747,7.388350,6.517094,5.589404,4.652047,3.728947,2.938967,2.265560,1.694553,1.210526,0.822951,0.596439,,0.083636,0.222804,0.261661,0.396559,0.348502,0.371076,0.374943,0.369240,0.315992,0.269363,0.228403,0.193610,0.155030,0.090605,0.238576,
22000000,9.750000,9.575758,9.025424,8.291139,7.402913,6.457265,5.619205,4.649123,3.707895,2.941315,2.275934,1.684825,1.222807,0.821311,0.614243,,0.069697,0.220134,0.293714,0.355291,0.378259,0.335224,0.388033,0.376491,0.306632,0.266152,0.236443,0.184807,0.160598,0.082827,0.245697,
22100000,9.550000,9.560606,9.016949,8.303797,7.388350,6.457265,5.609272,4.634503,3.684211,2.967136,2.275934,1.698444,1.224561,0.839344,0.615727,,-0.004242,0.217463,0.285261,0.366179,0.372434,0.339197,0.389907,0.380117,0.286830,0.276481,0.230996,0.189553,0.154087,0.089447,0.246291,
22200000,9.700000,9.500000,9.042373,8.246835,7.383495,6.427350,5.589404,4.649123,3.715789,2.922535,2.290456,1.731518,1.212281,0.826230,0.603858,,0.080000,0.183051,0.318215,0.345336,0.382458,0.335179,0.376112,0.373333,0.317302,0.252832,0.223576,0.207695,0.154420,0.088949,0.241543,
22300000,9.550000,9.500000,8.974576,8.234177,7.339806,6.401709,5.582781,4.649123,3.700000,2.943662,2.302905,1.714008,1.229825,0.829508,0.621662,,0.020000,0.210169,0.296160,0.357749,0.375239,0.327571,0.373463,0.379649,0.302535,0.256303,0.235559,0.193673,0.160127,0.083139,0.248665,
